url;date;time;duration;duration (min.);entity;peak live viewers;minutes viewed;unique viewers;video views;10-sec. views;avg. % watch time;followers;people reached;reactions;comments;shares;engagements;description
https://www.facebook.com/Novasports.gr/videos/2201442536536850/;Sunday, 15 July 2018;20:14;37:27;38;Novasports.gr;60;5.912;5.714;5.846;2.544;00:15;91;32.327;76;508;4;588;Live Now Mundial -Fan Zone, Post Game, Γαλλία-Κροατία, Κυριακή 15/7
https://www.facebook.com/Novasports.gr/videos/2201427286538375/;Sunday, 15 July 2018;17:30;28:47;29;Novasports.gr;73;4.459;4.267;4.437;1.918;00:13;90;30.315;39;104;2;145;Live Now Mundial - Fan Zone, Pre Game, Γαλλία-Κροατία, Κυριακή 15/7
https://www.facebook.com/Novasports.gr/videos/2199720326709071/;Saturday, 14 July 2018;19:00;29:20;30;Novasports.gr;57;4.651;3.920;4.058;1.815;00:14;95;29.079;43;327;3;373;Live Now Mundial - Fan Zone, Post Game, Βέλγιο-Αγγλία, Σάββατο 14/7
https://www.facebook.com/Novasports.gr/videos/2199518300062607/;Saturday, 14 July 2018;16:30;28:56;29;Novasports.gr;65;4.068;3.654;3.756;1.712;00:14;95;28.100;38;86;2;126;Live Now Mundial - Fan Zone, Pre Game, Βέλγιο-Αγγλία, Σάββατο 14/7
https://www.facebook.com/Novasports.gr/videos/2194548867226217/;Wednesday, 11 July 2018;23:42;24:06;25;Novasports.gr;126;5.000;4.704;4.994;2.314;00:16;89;27.609;62;451;3;516;Live Now Mundial - Fan Zone, Post Game, Κροατία-Αγγλία, Τετάρτη 11/07
https://www.facebook.com/Novasports.gr/videos/2194544660559971/;Wednesday, 11 July 2018;20:30;29:41;30;Novasports.gr;59;3.877;3.122;3.262;1.517;00:17;94;21.587;39;185;2;226;Live Now Mundial - Fan Zone, Pre Game, Κροατία-Αγγλία, Τετάρτη 11/07
https://www.facebook.com/Novasports.gr/videos/2193260887355015/;Tuesday, 10 July 2018;23:00;26:26;27;Novasports.gr;88;5.227;5.259;5.259;2.352;00:14;90;33.382;128;248;4;380;Live Now Mundial - Fan Zone, Post Game, Γαλλία-Βέλγιο, Τρίτη 10/7
https://www.facebook.com/Novasports.gr/videos/2193247920689645/;Tuesday, 10 July 2018;20:30;31:04;32;Novasports.gr;88;4.843;3.412;3.541;1.771;00:20;90;22.814;66;101;3;170;Live Now Mundial - Fan Zone, Pre Game, Γαλλία-Βέλγιο, Τρίτη 10/7
https://www.facebook.com/Novasports.gr/videos/2188185517862552/;Saturday, 7 July 2018;23:54;27:54;28;Novasports.gr;67;3.463;3.304;3.330;1.535;00:16;95;21.826;38;194;1;233;Live Now Mundial - Fan Zone, Ρωσία-Κροατία, Σάββατο 07/07
https://www.facebook.com/Novasports.gr/videos/2188182697862834/;Saturday, 7 July 2018;19:00;35:45;36;Novasports.gr;60;3.770;2.723;2.795;1.410;00:21;91;15.927;27;70;2;99;Live Now Mundial - Fan Zone, Mixed Game, Σουηδία-Αγγλία & Ρωσία-Κροατία, Σάββατο 07/07
https://www.facebook.com/Novasports.gr/videos/2188179601196477/;Saturday, 7 July 2018;16:31;25:21;26;Novasports.gr;69;2.516;2.398;2.403;1.124;00:20;93;12.671;33;68;1;102;Live Now Mundial - Fan Zone, Pre Game, Σουηδία-Αγγλία, Σάββατο 07/07
https://www.facebook.com/Novasports.gr/videos/2186755544672216/;Friday, 6 July 2018;23:00;38:47;39;Novasports.gr;113;6.510;5.421;5.467;2.510;00:18;92;31.449;125;427;5;557;Live Now Mundial - Fan Zone, Βραζιλία-Βέλγιο, Παρασκευή 6/7
https://www.facebook.com/Novasports.gr/videos/2186194828061621/;Friday, 6 July 2018;19:00;38:39;39;Novasports.gr;85;5.601;4.243;4.360;2.173;00:21;94;24.964;26;91;0;117;Live Now Mundial - Mixed Zone, Fan Zone, Mixed Game, Ουρουγουάη-Γαλλία & Βραζιλία-Βέλγιο, Παρασκευή 06/07
https://www.facebook.com/Novasports.gr/videos/2186190538062050/;Friday, 6 July 2018;16:30;24:56;25;Novasports.gr;67;4.018;3.309;3.354;1.621;00:18;95;22.472;45;79;2;126;Live Now Mundial - Fan Zone, Pre Game, Ουρουγουάη-Γαλλία, Παρασκευή 06/07
https://www.facebook.com/Novasports.gr/videos/2181020391912398/;Tuesday, 3 July 2018;23:53;32:51;33;Novasports.gr;128;6.269;4.607;4.882;2.378;00:23;90;24.171;88;484;2;574;Live Now Mundial - Fan Zone, Κολομβία-Αγγλία, Τρίτη 03/07
https://www.facebook.com/Novasports.gr/videos/2181014971912940/;Tuesday, 3 July 2018;19:00;28:24;29;Novasports.gr;81;4.774;3.826;3.826;1.924;00:18;85;22.586;82;110;4;196;Live Now Mundial - Fan Zone, Mixed Game, Σουηδία-Ελβετία & Κολομβία-Αγγλία, Τρίτη 03/07
https://www.facebook.com/Novasports.gr/videos/2181012405246530/;Tuesday, 3 July 2018;16:30;25:09;26;Novasports.gr;85;5.440;6.093;6.258;2.827;00:17;81;25.086;141;147;5;293;Live Now Mundial - Fan Zone, Pre Game, Σουηδία-Ελβετία, Τρίτη 03/07
https://www.facebook.com/Novasports.gr/videos/2179670718714032/;Monday, 2 July 2018;22:59;33:46;34;Novasports.gr;143;8.137;6.356;6.356;3.111;00:21;89;33.206;125;972;3;1.100;Live Now Mundial - Fan Zone, Βέλγιο-Ιαπωνία, Δευτέρα 2/7
https://www.facebook.com/Novasports.gr/videos/2179661835381587/;Monday, 2 July 2018;19:00;30:58;31;Novasports.gr;65;4.856;3.543;3.652;1.790;00:22;83;18.754;81;137;3;221;Live Now Mundial - Fan Zone, Mixed Game, Βραζιλία-Μεξικό & Βέλγιο-Ιαπωνία, Δευτέρα 2/7
https://www.facebook.com/Novasports.gr/videos/2179650948716009/;Monday, 2 July 2018;16:30;32:01;33;Novasports.gr;82;5.489;4.798;4.798;2.080;00:16;89;30.129;101;192;4;297;Live Now Mundial - Fan Zone, Pre Game, Βραζιλία-Μεξικό, Δευτέρα 2/7
https://www.facebook.com/Novasports.gr/videos/2178138272200610/;Sunday, 1 July 2018;23:50;32:21;33;Novasports.gr;118;5.807;5.255;5.395;2.485;00:18;93;29.528;100;321;3;424;Live Now Mundial - Fan Zone, Κροατία-Δανία, Κυριακή 1/7
https://www.facebook.com/Novasports.gr/videos/2178120248869079/;Sunday, 1 July 2018;19:45;33:14;34;Novasports.gr;117;6.658;6.497;6.576;3.216;00:19;94;29.942;81;185;3;269;Live Now Mundial - Fan Zone, Mixed Game, Ισπανία-Ρωσία & Κροατία-Δανία, Κυριακή 1/7
https://www.facebook.com/Novasports.gr/videos/2177516182262819/;Sunday, 1 July 2018;16:30;29:07;30;Novasports.gr;67;4.904;5.003;5.013;2.299;00:16;94;29.239;60;100;1;161;Live Now Mundial - Fan Zone, Pre Game, Ισπανία-Ρωσία, Κυριακή 1/7
https://www.facebook.com/Novasports.gr/videos/2176298725717898/;Saturday, 30 June 2018;23:00;40:45;41;Novasports.gr;71;5.077;4.299;4.439;1.974;00:18;90;35.601;131;536;3;670;Live Now Mundial - Fan Zone, Ουρουγουάη-Πορτογαλία, Σάββατο 30/6
https://www.facebook.com/Novasports.gr/videos/2176147249066379/;Saturday, 30 June 2018;19:00;31:39;32;Novasports.gr;109;6.525;4.283;4.480;2.265;00:22;94;29.436;73;165;3;241;Live Now Mundial - Fan Zone, Mixed Game Γαλλία-Αργεντινή & Ουρουγουάη-Πορτογαλία, Σάββατο 30/6
https://www.facebook.com/Novasports.gr/videos/2175933895754381/;Saturday, 30 June 2018;16:30;28:07;29;Novasports.gr;92;4.689;4.068;4.122;1.928;00:16;95;30.264;61;123;2;186;Live Now Mundial - Fan Zone, Pre Game Γαλλία-Αργεντινή, Σάββατο 30/6
https://www.facebook.com/Novasports.gr/videos/2172459992768438/;Thursday, 28 June 2018;23:00;31:36;32;Novasports.gr;112;6.866;5.487;5.533;2.843;00:22;86;30.886;195;1.088;4;1.287;Live Now Mundial - Fan Zone, Αγγλία-Βέλγιο & Παναμάς-Τυνησία, Πέμπτη 28/6
https://www.facebook.com/Novasports.gr/videos/2172456929435411/;Thursday, 28 June 2018;19:00;28:45;29;Novasports.gr;108;6.723;5.127;5.318;2.681;00:20;84;28.746;145;286;6;437;Live Now Mundial - Fan Zone, Mixed Game Σενεγάλη-Κολομβία & Ιαπωνία-Πολωνία, Πέμπτη 28/6
https://www.facebook.com/Novasports.gr/videos/2172453509435753/;Thursday, 28 June 2018;16:30;27:19;28;Novasports.gr;58;4.321;3.032;3.039;1.556;00:22;88;16.855;40;170;1;211;Live Now Mundial - Fan Zone, Pre Game Σενεγάλη-Κολομβία & Ιαπωνία-Πολωνία, Πέμπτη 28/6
https://www.facebook.com/Novasports.gr/videos/2170816312932806/;Wednesday, 27 June 2018;23:00;34:29;35;Novasports.gr;127;8.906;6.622;6.672;3.291;00:25;87;32.050;167;1.256;3;1.426;Live Now Mundial - Fan Zone, Σερβία-Βραζιλία & Ελβετία-Κόστα Ρίκα, Τετάρτη 27/6
https://www.facebook.com/Novasports.gr/videos/2170812106266560/;Wednesday, 27 June 2018;19:00;38:59;39;Novasports.gr;105;7.546;5.472;5.684;2.875;00:22;82;28.850;172;1.235;7;1.414;Live Now Mundial - Fan Zone, mixed-game Ν.Κορέα-Γερμανία & Μεξικό-Σουηδία, Τετάρτη 27/6
https://www.facebook.com/Novasports.gr/videos/2170807362933701/;Wednesday, 27 June 2018;16:30;32:02;33;Novasports.gr;91;5.239;3.953;3.953;2.082;00:26;86;17.027;82;140;3;225;Live Now Mundial - Fan Zone, pre-game Ν.Κορέα-Γερμανία & Μεξικό-Σουηδία, Τετάρτη 27/6
https://www.facebook.com/Novasports.gr/videos/2169181853096252/;Tuesday, 26 June 2018;23:00;33:25;34;Novasports.gr;144;8.520;6.628;6.814;3.358;00:22;81;31.752;176;558;6;740;Live Now Mundial - Fan Zone, Νιγηρία-Αργεντινή & Ισλανδία-Κροατία, Τρίτη 26/6
https://www.facebook.com/Novasports.gr/videos/2169175069763597/;Tuesday, 26 June 2018;19:00;1:15:03;76;Novasports.gr;93;9.455;5.185;5.294;2.983;00:36;89;22.076;110;147;1;258;Live Now Mundial - Fan Zone, mixed-game Δανία-Γαλλία & Αυστραλία-Περού, Τρίτη 26/6
https://www.facebook.com/Novasports.gr/videos/2169168096430961/;Tuesday, 26 June 2018;16:30;26:03;27;Novasports.gr;96;4.502;3.549;3.707;1.911;00:21;88;18.645;88;120;1;209;Live Now Mundial - Fan Zone, pre-game Δανία-Γαλλία & Αυστραλία-Περού, Τρίτη 26/6
https://www.facebook.com/Novasports.gr/videos/2167806716567099/;Monday, 25 June 2018;23:00;36:14;37;Novasports.gr;141;7.498;5.660;5.660;2.748;00:21;97;27.615;66;622;1;689;Live Now Mundial - Fan Zone, Ισπανία-Μαρόκο & Ιράν-Πορτογαλία, Δευτέρα 25/6
https://www.facebook.com/Novasports.gr/videos/2167791859901918/;Monday, 25 June 2018;19:00;31:06;32;Novasports.gr;104;5.768;3.543;3.642;2.020;00:28;92;16.935;69;112;2;183;Live Now Mundial - Fan Zone, mixed-game Ουρουγουάη-Ρωσία & Σ.Αραβία-Αίγυπτος, Δευτέρα 25/6
https://www.facebook.com/Novasports.gr/videos/2167674503246987/;Monday, 25 June 2018;16:30;26:52;27;Novasports.gr;93;4.988;3.996;4.089;1.978;00:18;93;23.243;37;96;5;138;Live Now Mundial - Fan Zone, pre-game Ουρουγουάη-Ρωσία & Σ.Αραβία-Αίγυπτος, Δευτέρα 25/6
https://www.facebook.com/Novasports.gr/videos/2165787403435697/;Sunday, 24 June 2018;23:00;36:25;37;Novasports.gr;114;6.886;4.764;5.092;2.580;00:25;84;22.614;97;670;3;770;Live Now Mundial - Fan Zone, Πολωνία-Κολομβία, Κυριακή 24/6
https://www.facebook.com/Novasports.gr/videos/2165766166771154/;Sunday, 24 June 2018;20:00;29:50;30;Novasports.gr;92;5.251;3.428;3.469;1.887;00:29;90;14.651;65;300;2;367;Live Now Mundial - Fan Zone, Ιαπωνία-Σενεγάλη, Κυριακή 24/6
https://www.facebook.com/Novasports.gr/videos/2165754370105667/;Sunday, 24 June 2018;17:00;30:51;31;Novasports.gr;108;5.695;3.907;4.271;2.201;00:22;87;20.812;96;218;3;317;Live Now Mundial - Fan Zone, Αγγλία-Παναμάς, Κυριακή 24/6
https://www.facebook.com/Novasports.gr/videos/2164662176881553/;Saturday, 23 June 2018;23:00;42:47;43;Novasports.gr;112;7.761;5.490;5.626;2.709;00:24;87;25.734;111;517;3;631;Live Now Mundial - Fan Zone, Γερμανία-Σουηδία, Σάββατο 23/6
https://www.facebook.com/Novasports.gr/videos/2164500750231029/;Saturday, 23 June 2018;20:00;32:54;33;Novasports.gr;92;6.096;3.968;4.156;2.148;00:25;88;20.109;123;205;4;332;Live Now Mundial - Fan Zone, Ν.Κορέα-Μεξικό, Σάββατο 23/6
https://www.facebook.com/Novasports.gr/videos/2164338496913921/;Saturday, 23 June 2018;17:00;32:31;33;Novasports.gr;100;6.592;5.089;5.089;2.426;00:20;87;26.949;65;201;4;270;Live Now Mundial - Fan Zone, Βέλγιο-Τυνησία, Σάββατο 23/6
https://www.facebook.com/Novasports.gr/videos/2162638917083879/;Friday, 22 June 2018;23:00;37:17;38;Novasports.gr;92;5.870;4.331;4.331;2.172;00:23;91;20.956;79;404;4;487;Live Now Mundial - Fan Zone, Σερβία-Ελβετία, Παρασκευή 22/6
https://www.facebook.com/Novasports.gr/videos/2162632937084477/;Friday, 22 June 2018;20:00;29:20;30;Novasports.gr;111;5.534;4.243;4.303;2.252;00:25;89;17.155;110;185;6;301;Live Now Mundial - Fan Zone, Νιγηρία-Ισλανδία, Παρασκευή 22/6
https://www.facebook.com/Novasports.gr/videos/2162627480418356/;Friday, 22 June 2018;17:00;36:44;37;Novasports.gr;135;6.773;4.581;4.581;2.473;00:30;86;16.978;155;185;4;344;Live Now Mundial - Fan Zone, Βραζιλία-Κόστα Ρίκα, Παρασκευή 22/6
https://www.facebook.com/Novasports.gr/videos/2160863987261372/;Thursday, 21 June 2018;23:00;41:50;42;Novasports.gr;193;8.753;5.643;5.786;2.992;00:32;91;21.358;139;655;5;799;Live Now Mundial - Fan Zone, Αργεντινή-Κροατία, Πέμπτη 21/6
https://www.facebook.com/Novasports.gr/videos/2160858577261913/;Thursday, 21 June 2018;20:00;33:05;34;Novasports.gr;85;5.110;3.471;3.713;1.909;00:23;93;17.592;34;147;2;183;Live Now Mundial - Fan Zone, Γαλλία-Περού, Πέμπτη 21/6
https://www.facebook.com/Novasports.gr/videos/2160850870596017/;Thursday, 21 June 2018;17:00;34:05;35;Novasports.gr;77;4.037;2.745;2.801;1.467;00:31;91;10.340;130;187;3;320;Live Now Mundial - Fan Zone, Δανία-Αυστραλία, Πέμπτη 21/6
https://www.facebook.com/Novasports.gr/videos/2158830484131389/;Wednesday, 20 June 2018;23:00;32:27;33;Novasports.gr;166;8.280;7.713;7.916;3.875;00:22;87;30.039;175;398;8;581;Live Now Mundial - Fan Zone, Ιράν-Ισπανία, Τετάρτη 20/6
https://www.facebook.com/Novasports.gr/videos/2158825347465236/;Wednesday, 20 June 2018;20:00;28:20;29;Novasports.gr;122;5.448;4.365;4.549;2.390;00:22;91;19.024;89;157;4;250;Live Now Mundial - Fan Zone Ουρουγουάη-Σ.Αραβία, Τετάρτη 20/6
https://www.facebook.com/Novasports.gr/videos/2158816624132775/;Wednesday, 20 June 2018;17:00;32:05;33;Novasports.gr;132;7.403;5.709;5.730;3.010;00:26;88;20.710;147;188;6;341;Live Now Mundial - Fan Zone, Πορτογαλία-Μαρόκο, Τετάρτη 20/6
https://www.facebook.com/Novasports.gr/videos/2157104344304003/;Tuesday, 19 June 2018;23:00;44:31;45;Novasports.gr;149;10.584;6.959;7.253;3.826;00:29;86;31.437;195;443;6;644;Live Now Mundial - Fan Zone, Ρωσία-Αίγυπτος, Τρίτη 19/6
https://www.facebook.com/Novasports.gr/videos/2157092950971809/;Tuesday, 19 June 2018;20:00;33:43;34;Novasports.gr;117;6.736;4.578;4.606;2.490;00:29;86;19.909;68;182;5;255;Live Now Mundial - Fan Zone, Πολωνία-Σενεγάλη, Τρίτη 19/6
https://www.facebook.com/Novasports.gr/videos/2157079617639809/;Tuesday, 19 June 2018;17:00;33:22;34;Novasports.gr;146;7.596;5.785;5.941;3.094;00:22;83;28.803;125;287;6;418;Live Now Mundial - Fan Zone, Κολομβία-Ιαπωνία, Τρίτη 19/6
https://www.facebook.com/Novasports.gr/videos/2155846364429801/;Monday, 18 June 2018;23:00;35:10;36;Novasports.gr;100;6.214;4.607;4.675;2.453;00:22;95;24.648;64;172;2;238;Live Now Mundial - Fan Zone, Τυνησία-Αγγλία, Δευτέρα 18/6
https://www.facebook.com/Novasports.gr/videos/2155836461097458/;Monday, 18 June 2018;20:00;40:12;41;Novasports.gr;88;6.146;3.720;3.932;2.187;00:29;93;17.810;88;106;1;195;Live Now Mundial - Fan Zone, Βέλγιο-Παναμάς, Δευτέρα 18/6
https://www.facebook.com/Novasports.gr/videos/2155822427765528/;Monday, 18 June 2018;16:55;41:38;42;Novasports.gr;77;5.535;4.082;4.085;2.060;00:21;91;21.735;44;123;2;169;Live Now Mundial - Fan Zone, Σουηδία-Ν. Κορέα, Δευτέρα 18/6
https://www.facebook.com/Novasports.gr/videos/2154822664532171/;Sunday, 17 June 2018;22:55;39:22;40;Novasports.gr;104;8.432;5.937;5.937;3.116;00:26;93;25.367;66;133;3;202;Live Now Mundial - Fan Zone, Βραζιλία-Ελβετία, Κυριακή 17/6
https://www.facebook.com/Novasports.gr/videos/2154511341229970/;Sunday, 17 June 2018;19:55;37:47;38;Novasports.gr;95;6.469;4.227;4.446;2.480;00:26;94;19.376;48;142;2;192;Live Now Mundial - Fan Zone, Γερμανία-Μεξικό, Κυριακή 17/6
https://www.facebook.com/Novasports.gr/videos/2154346904579747/;Sunday, 17 June 2018;16:55;36:02;37;Novasports.gr;116;8.308;5.800;5.975;3.150;00:24;94;25.739;100;180;4;284;Live Now Mundial - Fan Zone, Κόστα Ρίκα-Σερβία, Κυριακή 17/6
https://www.facebook.com/Novasports.gr/videos/2153280004686437/;Saturday, 16 June 2018;23:55;32:14;33;Novasports.gr;64;5.001;3.854;3.913;1.908;00:19;94;20.661;56;59;2;117;Live Now Mundial - Fan Zone, Κροατία-Νιγηρία, Σάββατο 16/6
https://www.facebook.com/Novasports.gr/videos/2153049394709498/;Saturday, 16 June 2018;20:55;39:03;40;Novasports.gr;83;6.352;4.546;4.546;2.428;00:23;94;23.739;71;80;2;153;Live Now Mundial - Fan Zone, Περού-Δανία, Σάββατο 16/6
https://www.facebook.com/Novasports.gr/videos/2152812141399890/;Saturday, 16 June 2018;17:55;35:24;36;Novasports.gr;103;7.590;6.132;6.150;3.123;00:21;92;29.380;76;132;3;211;Live Now Mundial - Fan Zone, Αργεντινή-Ισλανδία, Σάββατο 16/6
https://www.facebook.com/Novasports.gr/videos/2152664391414665/;Saturday, 16 June 2018;14:45;51:21;52;Novasports.gr;114;8.342;5.464;5.559;2.948;00:26;91;24.522;77;130;4;211;Live Now Mundial - Fan Zone, Γαλλία-Αυστραλία, Σάββατο 16/6
https://www.facebook.com/Novasports.gr/videos/2151138901567214/;Friday, 15 June 2018;22:55;36:39;37;Novasports.gr;88;6.943;5.709;5.760;2.915;00:25;94;19.095;66;103;3;172;Live Now Mundial - Fan Zone, Πορτογαλία-Ισπανία, Παρασκευή 15/6
https://www.facebook.com/Novasports.gr/videos/2151126448235126/;Friday, 15 June 2018;20:00;29:40;30;Novasports.gr;78;6.013;4.357;4.709;2.501;00:26;91;15.645;78;45;8;131;Live Now Mundial - Fan Zone, Μαρόκο-Ιράν, Παρασκευή 15/6
https://www.facebook.com/Novasports.gr/videos/2151096304904807/;Friday, 15 June 2018;16:55;41:23;42;Novasports.gr;106;8.130;5.525;5.727;3.096;00:28;93;19.531;90;98;5;193;Live Now Mundial - Fan Zone, Αίγυπτος-Ουρουγουάη, Παρασκευή 15/6
https://www.facebook.com/Novasports.gr/videos/2149567138391057/;Thursday, 14 June 2018;19:55;33:25;34;Novasports.gr;118;7.863;6.643;6.937;3.397;00:23;89;23.682;138;91;4;233;Live Now Mundial - Fan Zone, Ρωσία-Σ. Αραβία, Πέμπτη 14/6
https://www.facebook.com/Novasports.gr/videos/2149558838391887/;Thursday, 14 June 2018;17:30;28:23;29;Novasports.gr;143;8.140;7.410;7.937;3.768;00:21;79;26.769;201;146;10;357;Live Now Mundial - Fan Zone, Πέμπτη 14/6
