userid	product	review
A11N155CW1UV02	B000H00VBQ	a little bit boring for me
A3BC8O2KCL29V2	B000H00VBQ	excellent grown up tv
A60D5HQFOTSOM	B000H00VBQ	way too boring for me
A1RJPIGRSNX4PW	B000H00VBQ	robson green is mesmerizing
A16XRPF40679KG	B000H00VBQ	robson green and great writing
A1POFVVXUZR3IQ	B000H00VBQ	i purchased the series via streaming and loved it
A1PG2VV4W1WRPL	B000H0X79O	it takes up your time
ATASGS8HZHGIB	B000H0X79O	a reasonable way to kill a few minutes
A3RXD7Z44T9DHW	B000H0X79O	kansas001
AUX8EUBNTHIIU	B000H0X79O	entertaining comedy
AXM3GQLD0CHIL	B000H0X79O	worth watching
A398QSASJOIKA6	B000H29TXU	comedy club quality without leaving your home
A2U61O0KWJH3MM	B000H29TXU	ok
A2LSZFEFTDRDIJ	B000H29TXU	not sure who this was for
A39F2EW27YYUDM	B000H29TXU	loved it
AO1Z63O9CTT95	B000H29TXU	same routine he did on last comic standing
A1378ZJMWCTVT3	B000H2DMME	it was ok
A2JE0JYIZL5NU4	B000H2DMME	i only watched wanda sykes
A2LSZFEFTDRDIJ	B000H2DMME	some were funny
A3RXD7Z44T9DHW	B000H2DMME	kansas
AAWV26JJ1SGS0	B000H2DMME	not something i want to watch over and over
AS2AMJR6JJZSS	B000H2DMME	comedian clips
AXM3GQLD0CHIL	B000H2DMME	excellent
AYCGI5JRRISTJ	B000H2DMME	very funny
A1939G7K0LLQ8P	B000H2DMME	a matter of preference
A2LUBUMIQEVWD3	B000H2DMME	pretty good but not great
A3DG93E8TXMKZF	B000H4YNM0	an okay series but i stopped watching after two episodes
ALLV1OUJL3WN6	B000H4YNM0	never a dull moment
A2MOIORZE53NL8	B000H4YNM0	the best underrated tv series ever
ALZWY9L4E5GXO	B000H4YNM0	it's always sunny 1 and 2
A2WDV8ACOG5LSA	B000H4YNM0	only 4 episodes in
ADJ9W8DJJKDJO	B000H4YNM0	dumb sleazy and not funny
A3NFIJUVEAJGP	B000H4YNM0	this is just stupid
A2REG1E0F7XXJL	B000H4YNM0	great
A1NF9WS7RR82MX	B000H4YNM0	it's always funny in philadelphia
AL6Q4IIX5MFQZ	B000H4YNM0	it's always sunny in philadelphia - season 1
A356RFKNIG043B	B000H4YNM0	it's very often funny in philly occasionally hilarious in all the best wrong ways
A3BB3I7M3IQ9Q0	B000H4YNM0	subtraction by addition
A2QWF2BJ2FM4R2	B000H4YNM0	hilarious
AN6NGSXZXMZZ9	B000H4YNM0	the us version of coupling
ATC7DTGWH0QRV	B000H4YNM0	highly recommend
ATECU14VUIOJ0	B000H4YNM0	funny series - not cliche
A1MNUAXPWP8BUJ	B000H4YNM0	a younger seinfeld or cheers
A3RA13OPEIKLQ9	B000H4YNM0	hilarity at its finest
AJKWF4W7QD4NS	B000H4YNM0	absolutely hysterical
AHYJONIS0LE1X	B000H4YNM0	off-center fun
A1JVOV54H4ZVFC	B000H4YNM0	it's always sunny in new hampshire
A21OAQRLS6OAW3	B000H4YNM0	so good to start from the beginning
A3UKF6Q4NCPQR3	B000H4YNM0	this show is my favorite
A9W4HRJ4P6G5A	B000H4YNM0	good price good condition
A1GUJPIEN0XH4Q	B000HAB4NK	love it
A5M1M9IJEQ8J2	B000HAB4NK	cast of great stars keep all events seeming like weeks but actually
AD342OQX4EFN7	B000HAB4NK	24 season 5 keifer sutherland hd
A2PUHH4ET0N0JE	B000HAB4NK	action galore
A32ZOSZVX052IJ	B000HAB4NK	bad ass
A1S23DO741NAPV	B000HAB4NK	great show
A7WT61P4D6W0H	B000HAB4NK	isn't that great
A2HVL790PBWYTU	B000HAB4NK	possibly the best 24 yet
A2BFIYZYNK54QX	B000HAB4NK	jack bauer's hour of power towers over all
A1ZR8F86DJRVLX	B000HAB4NK	best season of a dying show
A3ENBNVNDMFOPK	B000HAB4NK	great 5th season
A691XU34BVWME	B000HAB4NK	spoiler alert for this review
A2VN9XRV211S63	B000HAB4NK	tremendous
A2QWF2BJ2FM4R2	B000HAB4NK	pretty solid stuff
A3UJB66XI5OOTR	B000HAB4NK	so well done
A2I6MHMAZZDCRX	B000HAB4NK	a little wear but still strong fifth season
A331OF34UX4Y1K	B000HAB4NK	24 hours of chaos death mayhem adn destruction
A3LZGLA88K0LA0	B000HAB4NK	mindblowing season 5
A3TV5LHUDB7H06	B000HAB4NK	jack bauer and 24
A3T5NSG7LMRY0A	B000HAB4NK	best show still in production on broadcast tv
A18HCHX9MHJ42Q	B000HAB4NK	exciting moral
A10KVORU2FMSOG	B000HAB4NK	great
A36EKEC9C4P2QH	B000HAB4NK	go jack
A2FYMNCON6I16U	B000HAB4NK	we are new to the jack bauer experience
ARMVAHWQQ9S8A	B000HAB4NK	the best season so far
AER15RIMV8E6D	B000HAB4NK	24 day five
A2XPJRP7EGX732	B000HAB4NK	24 season 5
ACZ77TXF1LNMJ	B000HAB4NK	just marathon'd through seasons 1-5 of 24
A32ROCXVVJRKSM	B000HAB4NK	24 season 5
A2U5WUR3YCVOLI	B000HAB4NK	24
AQP1VPK16SVWM	B000HAB4NK	fifth season the finest since the first
A2DO8VDL44621	B000HAB4NK	kept me on the edge
AP3B615GM191G	B000HAB4NK	back to its political roots
A279AT4OT92T2E	B000HKWE3O	macgyver
A1F8K8UJAT9BSM	B000HKWE3O	macgyver is great
A10KVORU2FMSOG	B000HKWE3O	very good
A2PI7R368PGMVD	B000HKWE3O	five stars
A2YODUWYK547ID	B000HKWE3O	macgyverism
A31JTMZQF2Z1GT	B000HZEHL6	memories
A3AP3CDXP7HF6Y	B000HZEHL6	question about season 2
AB0GGIQBNB36Q	B000HZEHL6	still a solid season
A2F7CCPK4QL359	B000HZEHL6	the season of change
A89NXH5WEOEJM	B000HZEHL6	ncis the complete third season
AVK8EK50NY2O7	B000HZEHL6	you will enjoy this
A2BHEPYIDR182L	B000HZEHL6	ncis
A1SDA5A53Z5AQ9	B000HZEHL6	addicted to ncis
A1UOTG037037XY	B000HZEHL6	finally dvds include play all function and subtitles
A1BLPBS90I0GRK	B000HZEHL6	great episode of ncis
A1U11PS71ML0YJ	B000HZEHL6	starts with a tragic loss
A2TXR85WQLE32N	B000HZEHL6	changes
APL6O92MS25MJ	B000HZEHL6	good cast and good story lines
A32B6XWNR55SRL	B000HZEHL6	a season of change and revenge
A3CRNB557EW50L	B000HZEHL6	great tv
A2RD1DGD4B61ZT	B000HZEHL6	great
A2SFUXVK5RP8VE	B000HZEHL6	ncis
A1NKDHSM1D0O00	B000HZEHL6	ncis third season
AJ7SBFCIXPJM1	B000HZEHL6	ncis season 3--who is jethro gibbs
A3KX8D6NEZN50Z	B000HZEHL6	best character show
A277Q2EXN4LSO8	B000HZEHL6	consistent
A317L56T9Q55C2	B000HZEHL6	it's good but not great
A1XYM0DQWWHQEK	B000I5PVD8	it is doctor who classic season 1 what else is there to say
ADNPIJY4C1OYU	B000I5PVD8	entertaining dramas for the very young and old
A2B913IHK6DJXN	B000I5PVD8	not a full season and no the best episodes of the season
A1THRWHZHFQ5TC	B000I5PVD8	ok for tradition sake
AUK6ECH59NWS7	B000I5PVD8	50 year old sci-fi is old
A2Z7UOGHVYUKBZ	B000I5PVD8	of historic value
A2D71Z5MH6B5H2	B000I5PVD8	what a discovery
A2LY80X4P9WNMS	B000I5PVD8	i just plain love dr who from any age
AOSKVP0O69GI	B000I5PVD8	get the lowdown
A3G3IGM853CTM1	B000I5PVD8	original who- captivating history lesson
AUK6ECH59NWS7	B000I5Q0ZG	tom baker's tenure as our favorite time traveler
A2U3LZ2KJB1071	B000I5Q0ZG	doctor who you thats who
A2Z7UOGHVYUKBZ	B000I5Q0ZG	everything but not everything
A1IDIJQ3VUMMP9	B000I5Q0ZG	good stuf
A2PI8HT5LKH9BQ	B000I5Q0ZG	good start but need whole season
A3K0E9JKGAHI5T	B000I5RENI	good episodes
AF3L9HOKN1LHJ	B000I5RENI	well it's been great since the 1960's so it's great
AUK6ECH59NWS7	B000I5RENI	tom is still the best classic dr bonus
A2U3LZ2KJB1071	B000I5RENI	doctor who
A1WNVZCUUF3KUY	B000I5RENI	liked it emmensely
A2PI8HT5LKH9BQ	B000I5RENI	well written and acted
AUK6ECH59NWS7	B000I62JFU	nostalgia is good but this is really too old
A2Z7UOGHVYUKBZ	B000I62JFU	long before the borg
A2LY80X4P9WNMS	B000I62JFU	an adorable doctor
A28X8OSUDWMH1X	B000I62JFU	you have to be a real geek but
AAD32KTYF3DM0	B000I62JFU	love classic dr who
A3HD5775BDCBZ	B000I8FOZA	i kept thinking science fiction
A2AYC6LH5H781Y	B000I8FOZA	extreme engineering
A2ZWPX8M57V6BQ	B000I8FOZA	boston's big dig - ten years later
ARADEBLBT3P17	B000I8FOZA	feels like an infomercial
ABVYGB2TKBO8F	B000I8FOZA	really enjoyed most of these episodes
ASCWWM8JQE0IE	B000I8FOZA	love these shows
A14SNJ7UV0U434	B000I8FOZA	it's a very good program
A2EV34WFAYU8JO	B000I8FOZA	some good info you will get some cool info
A1B9B1YZYS3B0S	B000I8FOZA	this whole series is awesome
A3S3KU23F9TAAP	B000I8H2ZU	what i want to be when i grow up --i'm 65 by the way
A2LZDPPCDRUBG6	B000I8H2ZU	informative and entertaining
AL5P6IG4WZ57J	B000I8H2ZU	good show
AAWV26JJ1SGS0	B000I8H2ZU	very funny
A1AU4WG25D1M1I	B000I8H2ZU	one of my favorite shows
A2TYCANMRZQ9SK	B000I9S5BE	love this show
A250KHKTSW0D8Q	B000I9S5BE	granddaughter loves it
A338ZJ8F0K1F43	B000I9S5BE	blue's clues is one of the best shows for young children
A3FU1Y1RC5EUIF	B000I9S5BE	captivates 18 month old
A2U3LZ2KJB1071	B000I9S5BE	granddaughter loved this
A1ITK3REEMXTGO	B000I9S5BE	clues
A1TQBAHI3M4ZBQ	B000I9S5BE	wonderful children's programming
A3AQ6Z6SRTSIS3	B000I9S5BE	excellent fun
A14RQYFJIDEKDX	B000I9S5BE	thank you
A1MF60XUU26417	B000I9S5BE	blue's clues
A19CXQPHO9E5ZT	B000I9S5BE	great for preschoolers
A2WNSWP6KMCK99	B000I9S5BE	good
A2VGLAMPPWCTJS	B000I9S5BE	blue's clues is the best
A21HGY8ABK1S3B	B000I9S5BE	great show for kids
A2EORNKDK4RRX4	B000I9S5BE	daughter asks to watch
A1KI5O2SNMVGIT	B000I9S5BE	blues clues a winner
A1WYAOUIIKBI3N	B000I9S5BE	blue clues
AXRGYVS0G2IB6	B000I9S5BE	my grandson loves it
A1G9ZSWYWORQYD	B000I9S5BE	downloaded to my kindle
A332FB9E2DQNPE	B000I9S5BE	my son with sensory issues loves this show
A2RM5ZSZJQL7WY	B000I9S5BE	cheesy but i love it anyway
A2TMN4MGF1OH0C	B000I9S5BE	great
A2WVEWJJ209YSE	B000I9S5BE	i loved watching blues clues with my boys
AEQKBT65V9ZQ6	B000I9S5BE	great great great show
ATZDDDSAMIWWL	B000I9TWV6	2 yr old loves dora
A97SYN9QG1OOR	B000I9TWV6	must have in our house
A3EOHF2YSVZA9L	B000I9TWV6	winner
AGXO0AH7D1284	B000I9TWV6	my granddaughter loved it
A3CZBXUTAW3HBV	B000I9TWV6	dddd dora
A26WHR1IP0A250	B000I9TWV6	amazon instant video purchase
AKH3U1WEXRLT2	B000I9TWV6	great show
A16MNGKBV478ZS	B000I9TWV6	my daughter is addicted
A3CN755I6UPMR0	B000I9TWV6	gran baby loves dora
A3FU1Y1RC5EUIF	B000I9TWV6	great kids show
A93MMFYEAOTXY	B000I9TWV6	dora to the rescue
A2FAFPND21JMIN	B000I9TWV6	grandkids love it
A1UPCQEJVSTZPT	B000I9TWV6	we only have one of these episodes downloaded but
AZ0O8WAEV9J0	B000I9TWV6	good adventure show
A14SF5SOJBZGT2	B000I9TWV6	grandkids love it
A2HJFRQZGVSGEE	B000I9TWV6	my 15 month old daughter loves dora
A20CCVJU2RD853	B000I9TWV6	guilt free tv watching
A2YLF4H83VP084	B000I9TWV6	an addictive show that's interactive and educational
A1X19U2WLS35W2	B000I9TWV6	good
ASV32EYIX7HV7	B000I9TWV6	son always loves it
A2PEU4WKCDJ107	B000I9TWV6	great for the kids
A3VU9TAIPQ2LBN	B000I9TWV6	cute
A3K24OIL1BDDNT	B000I9TWV6	kids love it
A19CXQPHO9E5ZT	B000I9TWV6	educational and entertaining
A1BX06Z8YC3RLS	B000I9TWV6	dora season 2
A3O4HWDCNLGEST	B000I9TWV6	why i think it is ok
AUOZZLT9ERJ6S	B000I9TWV6	we love dora
A2QU74ZZPA27OI	B000I9TWV6	a review from the eyes of a former toddler
A2L24AUZ5CW6E4	B000I9TWV6	dora the explorer season 3
AICB3O50OQO63	B000I9TWV6	still fun
AL2TCIE6P8OS4	B000I9TWV6	superb
ADLOUQU7A7561	B000I9TWV6	kids adore it
A19VJ2IQLO50G0	B000I9TWV6	movie review
A1KI5O2SNMVGIT	B000I9TWV6	dora is so wonderful
A1VX5R7X7X7BQK	B000I9TWV6	tried and true
A1D6UNQLQC9I1U	B000I9TWV6	dora is a great teacher
AO2DZ7WIPM74U	B000I9TWV6	it's dora
A1IKFBECFIKN1X	B000I9TWV6	fun for young children
A1COWJRBTXJWVY	B000I9TWV6	ok
A2K152LG69WTK2	B000I9TWV6	good learning tool for preschoolers
A24V8UJZXMAB6M	B000I9TWV6	fun and educational
A3VQ1POM0N5388	B000I9TWV6	still great
A2TO3FEFPPEW55	B000I9TWV6	dora the explora
A1R6E48W5J42Z	B000I9TWV6	my 2-year-old daughter adores this show
A29DPIH2YXFKRJ	B000I9TWV6	our kids love dora
ARHYU0IMJFOS5	B000I9TWV6	my granddaughters love this
A2QPY7AWL38XY8	B000I9TWV6	i like the early seasons the best
ANIO9G5R8D6FF	B000I9TWV6	great for toddlers
A3DGB4HN3QCGAL	B000IBUIS0	with sg-1 gone 34 syfy 34 has really slipped
A72BEKNJCGJA8	B000IBUIS0	greatest sci fi series ever goes south
A853IU3HPURU	B000IBUIS0	good work
AUCISQA1YXX86	B000IBUIS0	directed by darth hideous
A21ZXM8XB9XJHK	B000IBUIS0	stargate sg1 is fantastic
A3S48Q63UPO9L6	B000IBUIS0	sg1 one of the best shows of our time
A2ZT9K1PFBZ1L9	B000IBUIS0	star gate 1 science fiction series
A2M6G35BNRRWXS	B000IBUIS0	i cried a few times
A6TA0W67357VF	B000IBUIS0	one of the best sci fi shows of all time
A1FEITLECMZ6EW	B000IBUIS0	interesting
A2AIE7ZJIW2T6S	B000IBUIS0	stargate sg-1 season 10 just keeps you wanting more
ADY76XRF9PZ5M	B000IBUIS0	amazing
A3573A5Y7U5AS4	B000IBUIS0	great show
A1BZO0THZKLQE4	B000IBUIS0	stargate sg-1
AUY6OZTQM4YE6	B000IBUIS0	awesome show
A10KVORU2FMSOG	B000IBUIS0	great
A1RXBAJDU8XCCX	B000IBUIS0	ending for a great series
A1ZVCVODKPED2G	B000IBUIS0	character development
AFV2584U13XP3	B000IBUIS0	while truly the final season mixed opinion on if it was even releasing
A16QODENBJVUI1	B000IBUIS0	a fun and dignified final season to sci-fi longest continuously running series
ABHFDY6XU5Z3B	B000IBUIS0	fun
A1E3WEJRJLWSSP	B000IBUIS0	it's a sad ending to a great tv series
A253TX57EZ6HF1	B000IBUIS0	pretty good
A360E528ENYXA1	B000IBUIS0	indeed
A1EQO7W4NS3V2I	B000IBUIS0	great adventure
AQP1VPK16SVWM	B000IBUIS0	it was the best of times it was the worst of times
A33LMH8SBNUA76	B000IBUIS0	very weak ending
A1P98DMX8YUSNW	B000IBUP6A	somewhat overrated
A234PK90SOCFSF	B000IBUP6A	bravo criterion
A2GCHG6U8HTVIT	B000IBUP6A	look i'm gettin' old eddie coyle says that's the least of eddie's worries
A2B73CL3QSYWLB	B000IBUP6A	very good crime film
A18SYB7HBJRKUE	B000IBUP6A	see this and then see the other george v higgins-based movie 2012's killing them softly
A3LGDXHXYBMGCY	B000IBUP6A	grim and gripping existential drama
A1ALVTBS2UO10	B000IBUP6A	no honor amongst thieves
A2RCEQLQA8TZRJ	B000IBUP6A	three stars
A17LEYMZI8OYOQ	B000IBUP6A	mitchum's finest performance
A3UPYGJKZ0XTU4	B000IBUP6A	a great turn from robert mitchum in this film noir subsumed by 1970s malaise
A205NEEKCQY4F8	B000IBUP6A	1970's crime movie
ACFEHL6SQ7SBQ	B000ICRKLM	sga -the best of the sg series
A1OE5P78QIQ13G	B000ICRKLM	best of the stargate atlantis seasons
A1K57CP4QTYR6S	B000ICRKLM	finished season 3 and on to season 4
A21ZXM8XB9XJHK	B000ICRKLM	stargate atlantis rocks
A103IEEZ5YCVRE	B000ICRKLM	atlantis season 3
A2R1ME16LOYENY	B000ICRKLM	great sci-fi adventures
A1K7R1U4QZS3W2	B000ICRKLM	wonderful space fantasy
A1OXSBQA7Y0QEG	B000ICRKLM	excellent season
A1AVOKBIPDODKY	B000ICRKLM	incredible series fantastic chemistry throughout the entire cast
A2DMK04EV8M4OV	B000ICRKLM	actually a good take off from sg-1
A3E9755POMX4K8	B000ICRKLM	great show
A2Q3SBLSHXFF3L	B000ICRKLM	great series
AH3A6BN5E4UPP	B000ICRKLM	my otp mckay food runs rampant this season
A11ED8O95W2103	B000ICRKLM	atlantis treads water
A1BZO0THZKLQE4	B000ICRKLM	stargate atlantis season 3
A2MD6815TK32I4	B000ICRKLM	love this show
A1S4SG13XO9BRT	B000ICRKLM	stargate atlantis season 3 review
A1ZVCVODKPED2G	B000ICRKLM	battle against the wraith continues
AFV2584U13XP3	B000ICRKLM	getting somewhat better as the series goes along
A106TIENB4CC0V	B000ICRKLM	same as season 1
A16QODENBJVUI1	B000ICRKLM	good at times but overall fails to realize its potential
AOVBJDNMWHYME	B000ICRKLM	another great sci-fi
A2N7W5LG2F13GK	B000ICRKLM	stargate atlantis
A2QDPJRVXL7P4F	B000ICRKLM	the best season so far
A253TX57EZ6HF1	B000ICRKLM	best of the stargate series shows
A360E528ENYXA1	B000ICRKLM	great show
A2ZV7BXTMFWBIH	B000ICRKLM	marvelous imaginative creation
A1ILIM2XQNFAM6	B000IJRK7O	prison
A1VF5LN6SHFVFJ	B000IJRK7O	this show is like a drug
A1B0IHL4JZBPH5	B000IJRK7O	tv's great
A109ME7C09HM2M	B000IJRK7O	wow
A1LPKQWRHTAHQN	B000IJRK7O	good second season
A3JNY2MSXKTXZW	B000IJRK7O	prison
A2A6NH6DPE0VXR	B000IJRK7O	a non-stop edge of your seat season
A34D06JL7LC6MU	B000IJRK7O	terrific not as good as season 1 but suspenceful entertaining and ingenius
AJKWF4W7QD4NS	B000IJRK7O	spectacular
A1ATHDILELXROF	B000IJRK7O	terrific as the first season you definitely want to get it
A332YTFFMDEY0Q	B000IJRK7O	great show
A2LI3BBF5MK8A1	B000IJRK7O	even better 2nd time
A18758S1PUYIDT	B000IJRK7O	fallout and unforeseen consequences after the breakout
A33LMH8SBNUA76	B000IJRK7O	good but not as good as season one
A38Z66H58RIJ64	B000IK882Y	great season
A20IIR0422G3A5	B000IK882Y	booth and brennan are pulled apart
A1HKBX2L0DV258	B000IK882Y	bones
A1U11PS71ML0YJ	B000IK882Y	even better the 2nd time around
A1DJLUH6JQ1RHQ	B000IK882Y	great fun show
A3D4YTF8EL8YKH	B000IK882Y	great show lots of fun
A1JR65ST3K320A	B000IK882Y	very good show
A36RIPWL7NKHPH	B000IK882Y	bones ii
A3LH77PBDFEO3F	B000IK882Y	bones season 2 better than ever
A2HVL790PBWYTU	B000IK882Y	talk to me squints as close to english as possible
A3UDYY6L2NH3JS	B000IK882Y	to be married or not to be married
A1IGN5VTOULKKE	B000IK882Y	love it
AKS9SJTHTU0OM	B000IK882Y	a well above average 'procedural' just gets better
A3R4NAFMN22TBW	B000IK882Y	bones is a classic
A2SP0JYHJEN7SV	B000IK882Y	awesome it is bones
A2QWF2BJ2FM4R2	B000IK882Y	improved
A25KKXUQQ0OLWB	B000IK882Y	fun show with a touch of romance
A331OF34UX4Y1K	B000IK882Y	hold its ground as one of the best tv shows nowadays
A16J2ZXOYM661W	B000IK882Y	excellent
AFFVUZEGP1FDQ	B000IK882Y	really good show
A2C2YJPIZOFDFT	B000IK882Y	bones is a crowd pleaser
A1OBPHRXHZF8P6	B000IK882Y	we return to the scene of the crime
A2QDPJRVXL7P4F	B000IK882Y	entertaining and educational show
A1S4NMO34CBCMJ	B000IK882Y	no bones about it
A18758S1PUYIDT	B000IK882Y	some changes for the better this time
AR6MI6AVH9YML	B000IK882Y	second season even better
AWBXDSNVRS7C0	B000IKP5AM	hilarious
A2L0G56BNOTX6S	B000IKP5AM	great show
A1REM7I2ZEE195	B000IKP5AM	hilarious
ACSH5YJ36Y2ZO	B000IKP5AM	oh hyacinth
AOXZZN25ZEQ6M	B000IKP5AM	hyacinth is so perfectly peculiar and we love her antics
A15N67ZYHS824P	B000IKP5AM	funny
A2VLNEKAUPCVCG	B000IKP5AM	love this show
AFJ9VM9YIFH18	B000IKP5AM	another fine series of hyacinth and her friends
A3H4D7INC7464C	B000IKP5AM	i never tire of this show
AOWWT9PZ1UP2V	B000IKP5AM	it's silly but i love it
A1YTRUGJGDH76T	B000IKQX44	invasion earth
A7VOYAAV4QNP5	B000IKQX44	was ok
A1D2TKAM3F55VN	B000IKQX44	incongruities quizical happenings throughout with poor acting
AMOS0E4FEHZQC	B000IKQX44	aliens invading
A1FXID63Q00LA	B000IKQX44	decent show
AJGJN9WKAVLKP	B000IKQX44	the secret plot
AHIK7BUXFRMT8	B000IKQX44	familiar plot with some new packaging twists
A23WWSJGLA1JYY	B000IKQX44	good old fashion scifi
A3MFF3HWX2TB60	B000IKQX44	british sci-fi is very entertaining despite little special effects
A2ZWPX8M57V6BQ	B000IKQX44	worth watching thanks to phyllis logan mrs hughes on downton abbey
A3LDLV1GWQJLEQ	B000IKQX44	campy and fun scifi
A1VTIQMM5L2ZK9	B000IKQX44	invasion earth
