userid	product	review
A34MCFO8OUYFVJ	B000IKQX44	invasion earth
A2R0JNWS3JEYQP	B000IKQX44	not for me
A23JS9UFZWZKH0	B000IKQX44	like quirky series this one is for you
A2MPEWXOPVMDVD	B000IKQX44	worth watching for one good reason
A17NBATBHU8GP9	B000IKQX44	wish it had continued
A11VIFGR4W70YW	B000IKQX44	held my interest
A1VJT2ZQ6MEFQQ	B000IKQX44	interesting
A2KFBDKKMSVN4Y	B000IKQX44	not dr who
AIYEG9VA07EZS	B000IKQX44	and there's not a way -- good or bad -- to 'spin' it
A2QEQ5WQG1N4HO	B000IKQX44	enjoyable imaginable twist on alien invasion
AWC64YSKNB3BP	B000IKQX44	a good plot gone bad
A1O46RR2M2T963	B000IO3OBK	very good season
A1ITK3REEMXTGO	B000IO3OBK	survivor cook islands
AJI274VTPS98E	B000IO3OBK	check it out
A2FZXIA25GIAJS	B000IO3OBK	one of my favorite seasons
A1W52R10Q5XC6U	B000IO3OBK	great show
A1K0WGC1ZVUWDL	B000IO3OBK	survivor cook islands
ARRC9IHPZ39U5	B000IO3OBK	five stars
A3LOEAFCDUA1W7	B000IO3OBK	3rd best season of survivor
A1J5SY2TZJG4VU	B000IO3OBK	playback sucks
A1STPMGQSC12NS	B000IO3OBK	ozzy is delightful
A1U11PS71ML0YJ	B000IVUL64	and they keep on rolling
A1ZKTI37TXXR89	B000IVUL64	new direction
A1EMD1AUIURQVJ	B000IVUL64	crazy about all of the seasons
A33PNAQ33DGBJG	B000IVUL64	horatio is my favorite
ATYZTTIYVC1WL	B000IVUL64	another great series
A31JTMZQF2Z1GT	B000IXUOP0	variation of topics and themes help
AB0GGIQBNB36Q	B000IXUOP0	while it's complicated it's good
A89NXH5WEOEJM	B000IXUOP0	ncis season 4
AVK8EK50NY2O7	B000IXUOP0	it's as good as they say
A1SDA5A53Z5AQ9	B000IXUOP0	ncis addict
A1UOTG037037XY	B000IXUOP0	menu changed for the worse no subtitles and no play all function
A1BLPBS90I0GRK	B000IXUOP0	ncis rocks
A1U11PS71ML0YJ	B000IXUOP0	gibbs is back
A2DGLPFS0COA0C	B000IXUOP0	superb crime scene show
A2TXR85WQLE32N	B000IXUOP0	a season of secrets
A36RIPWL7NKHPH	B000IXUOP0	ncis
A32B6XWNR55SRL	B000IXUOP0	this strong season lays a foundation for season five
ABVYGB2TKBO8F	B000IXUOP0	my favorite episode
A2RD1DGD4B61ZT	B000IXUOP0	love it
A33PNAQ33DGBJG	B000IXUOP0	ncis4 --
ATYZTTIYVC1WL	B000IXUOP0	ncis-the complete fourth season
ASXL207Z7R6SC	B000IXUOP0	ncis fourth season
A2SFUXVK5RP8VE	B000IXUOP0	ncis
AJ7SBFCIXPJM1	B000IXUOP0	ncis season 4--the labyrinth
A3FZGDI9RI5HZK	B000J0Q1KO	one of my favorites
A328547P5BGZC	B000J0Q1KO	csi is the best
A2CVP31XTYSZFE	B000J0Q1KO	sherlock in the lab
A2D2P57Q33UI6V	B000J0Q1KO	five stars
A1U11PS71ML0YJ	B000J0Q1KO	what others follow
AQKR4G6U34RBE	B000J0Q1KO	c s i crime scene investigation - the complete seventh season
A1EMD1AUIURQVJ	B000J0Q1KO	csi - so sorry i missed this show when i was younger
A24ZFFRQ4MG3XL	B000J0Q1KO	i'd give this 10 stars if possible -
A16XRPF40679KG	B000J0Q1KO	it's a crime it's so good
A33PNAQ33DGBJG	B000J0Q1KO	las vegas
ATYZTTIYVC1WL	B000J0Q1KO	csi crime scene investigation- the complete seventh season
AJKWF4W7QD4NS	B000J0Q1KO	still going strong
A265S6DC1KZGC	B000J0Q1KO	csi seventh season
AFHKFOO046N00	B000J1B1PI	a great show that keeps to high standards
ADNPIJY4C1OYU	B000J1B1PI	good series
A29VW1OZ9FFLTQ	B000J1B1PI	great season
A186XAEM5XB0D9	B000J1B1PI	enjoyable
A1U11PS71ML0YJ	B000J1B1PI	it keeps on rolling
A50IGEA0XTJ99	B000J1B1PI	perfection
A4EIJ7R3YT2FV	B000J1B1PI	love it
AOXZZN25ZEQ6M	B000J1B1PI	very interesting good characters
A2JFNI2PMBSH6T	B000J1B1PI	loved it
AL5TQX7VV6BJ5	B000J1B1PI	i will view it again in the near future
A12J0MK77TBIYB	B000J1B1PI	love this show
A33PNAQ33DGBJG	B000J1B1PI	numbers
ATYZTTIYVC1WL	B000J1B1PI	numbers-the 3rd season
AT1BYQVGK7U71	B000J1B1PI	above average but still missing the mark
A1VYWOLFR6Q8EK	B000J1B1PI	the second time around
AYRFEPLLS7A7O	B000J1B1PI	lots going on in this season
AEQZH5LMPGPE2	B000J46A6K	british humor
A179EPBPN8ZDHT	B000J46A6K	not funny
ASP2V93TXY8P2	B000J46A6K	sir humphrey and the minister
AKLOKUHZLJTUP	B000J46A6K	hilarious
A2YMPFOTTUE7FV	B000J46A6K	yes minster british comedy
A1AX4PPAR8B39O	B000J46A6K	my end of night laugh
A2RW8F4VDJSTVY	B000J46A6K	yes i recommend yes minister
ASX78YVQUI195	B000J46A6K	maybe minister
A360DPC534SN3C	B000JEZBNI	a great and inspirational story
A42GFMF12V7XR	B000JEZBNI	season 1 part 1 not the complete season 1
AUM3YMZ0YRJE0	B000JEZBNI	absolutely first rate hard sci-fi never surpassed on tv
A32SJM5GPNG5QL	B000JEZBNI	a great episode
AQP1VPK16SVWM	B000JEZBNI	great series lousy pricing for reissue and the exact same transfer with no extras
AFHKFOO046N00	B000JO9JHW	do not watch if
A1SKMSIZF60I2	B000JO9JHW	not for everyone
A2F7CCPK4QL359	B000JO9JHW	a killer good show
A328547P5BGZC	B000JO9JHW	superb
A2BHEPYIDR182L	B000JO9JHW	wow
A2LPG8I4A2LBVQ	B000JO9JHW	killer show
A1VF5LN6SHFVFJ	B000JO9JHW	nice to see something original
A1U11PS71ML0YJ	B000JO9JHW	not for the faint of heart
A1KZQ5DIX0YUE1	B000JO9JHW	our favourite sociopath not our favourite dvd set
A2HVL790PBWYTU	B000JO9JHW	another beautiful miami day mutilated corpses with a chance of afternoon showers
A16H208JVRTMU4	B000JO9JHW	dexter is the shiznit
A3E5V5TSTAY3R9	B000JO9JHW	really good tv
A3UDYY6L2NH3JS	B000JO9JHW	the death impulse as a survival instinct
A1R3VM07705OQP	B000JO9JHW	great but a bit overhyped
A1YVDY3TISDRE1	B000JO9JHW	awesome show
A32B6XWNR55SRL	B000JO9JHW	an excellent opening season
AK5F8RUC1DYZS	B000JO9JHW	brilliant just brilliant
AO3ZVS2A1SZ3Y	B000JO9JHW	there is a difference between the book and the showtime series
A3MD4IPLUUBQ38	B000JO9JHW	an easily addicting great new show
A1ER5AYS3FQ9O3	B000JO9JHW	do yourself a favor- watch the series and read the books i love both
AI4JWVX2MXKL6	B000JO9JHW	dexter's trouble but he's my kinda trouble
A23DUDLPGIJ13X	B000JO9JHW	this show is brilliant
A356RFKNIG043B	B000JO9JHW	completely carried by hall and the writing
A2NUHWMHA9XNKV	B000JO9JHW	0
A8LL0UL6IQRZP	B000JO9JHW	one of the best
A24ZFFRQ4MG3XL	B000JO9JHW	to say this is brilliant is truly an understatement -
A25KKXUQQ0OLWB	B000JO9JHW	showtime creates great tv
A24KZBAAUTC83R	B000JO9JHW	dexter is no disaster
A2DAHERP7HYJGO	B000JO9JHW	am i wrong for loving this show
A18JBPL6AML7F9	B000JO9JHW	one of the best written shows on
AYMNZ3KQAPD34	B000JO9JHW	be careful
A3KEZLJ59C1JVH	B000JO9JHW	bloody fantastic
A11T9M22K9892Y	B000JO9JHW	dexter gotta love him
A3PPXVR5J6U2JD	B000JO9JHW	dexter gets it right
A1TW9ZGRDQQZ2Y	B000JO9JHW	dark disturbing brilliant
AJKWF4W7QD4NS	B000JO9JHW	spectacular
AHYJONIS0LE1X	B000JO9JHW	bloody well right
A2TXA58UT6ICFR	B000JO9JHW	entertaining
A1QGMIQD8ZYDS8	B000JO9JHW	dexter a very twisted but interesting show
A2OE35KI34O8K3	B000JO9JHW	dexter at his finest
A2R1HAXRNU0QX7	B000JO9JHW	clever and entertaining great performance from hall
A2T05OQ5STEGDZ	B000JO9JHW	it's dexter
AUPB7GR9SZPNZ	B000JO9JHW	great show
A3LBFWWQGQYV48	B000JO9JHW	strangley entertaining
A9V8Z0OL8I16P	B000JO9JHW	still the best season out of them all
A1S4NMO34CBCMJ	B000JO9JHW	if there's a more complex show on tv
A1KMG1AIUS00DC	B000JO9JHW	a serial killer with charm
A96JD9312DHWC	B000JO9JHW	readers - the book is alike and yet different simply going one route will only show you one piece of an otherwise large puzzle
A6VXZ1EEPRTLV	B000JO9JHW	the rarest of programs dexter actually lives up to the hype and may drain the blood from your extremities
A2QD4TPD0K4MOI	B000JO9JHW	brilliant
A18758S1PUYIDT	B000JO9JHW	a most unconventional serial killer--with standards
AQP1VPK16SVWM	B000JO9JHW	exceptional first season of showtime series with nice presentation could include more special features
A4UKBG3M5U5TI	B000JO9JHW	extreme dexter-ity
A1XF0Z3255XNPP	B000JQYE4I	the shield is a first rate show
A1IM761LXXSCMZ	B000JQYE4I	too good to miss
AD4FHGSYV8Y0E	B000JQYE4I	had hitting fast paced drama
A3NTGI7AH77CZ4	B000JQYE4I	the shield season 5
A2YYQRMBNCBKXW	B000JQYE4I	absolute gritty drama
AG82OGDW8MP6E	B000JQYE4I	adictive
A2YMFM4KKYFPWU	B000JQYE4I	great show
A1LPKQWRHTAHQN	B000JQYE4I	sheid rules
A2E7W2XGXMG6RU	B000JQYE4I	well written
A1PGC1GEBY9CZU	B000JQYE4I	season 5 with forest whitaker
A276BSDSBYTULH	B000JQYE4I	wow
A84SIUM0F6E8H	B000JQYE4I	the shield season five
A3F80XTFQWCG8X	B000JQYE4I	awesome series
A1OXJYR350GASZ	B000JQYE4I	good but incomplete
A3AKXU5NXR95ZT	B000JQYE4I	shield
A3PMPQFUM7HSKJ	B000JQYE4I	good tv series
A1K9IW99EFBZ52	B000JQYE4I	are you happy now detective mackey
AJKWF4W7QD4NS	B000JQYE4I	spectacular
A2I2KMAA9CZB5F	B000JQYE4I	this is definitely one of the best crime series i have ever seen
A3IPY4K4TGUWQH	B000JQYE4I	season 5
A2W74NQWD4NWCO	B000JQYE4I	brutal ending
A2MSAU64QJ998A	B000JQYE4I	plenty of action suspense
AQZ64R6S3R1VF	B000JQYE4I	we miss glenn close
A3F6ZN38TD43UN	B000JQYE4I	keep the series going
A1NEVI417ITHD6	B000JQYE4I	entertaining
A20FF28AMP06TE	B000JQYE4I	dark but deep
A5TZXWU8AALIC	B000JQYE4I	a show that has never let up
AQP1VPK16SVWM	B000JQYE4I	mackey almost meets his match in kavanaugh
A2AUKFUKCPXI4S	B000JQYE4I	five stars
AJ0RY8KRIN6T2	B000JQYE4I	great series
A281387UUS2IN5	B000LVIIUC	what more can you say
A3N6GAJTEOF4MO	B000LVIIUC	south park issues the challenge to family guy
A1V3TRGWOMA8LC	B000LVIIUC	a south park classic
A1ER6IYOMM8VCT	B000LVIIUC	a very funny and important show
AD39QGHGWAOPQ	B000LVIIUC	similar to pig droppings but more manbear like ---al gore
AJKWF4W7QD4NS	B000LVIIUC	these kids are alright
AER15RIMV8E6D	B000LVIIUC	another awesome season
A19HCQSC5FVOXW	B000LVIIUC	great show still funny
A2L0G56BNOTX6S	B000MMX5E4	clear information
A24H8T8P1J1O0	B000MMX5E4	sad but true
A3EDIPCXT15C3T	B000MMX5E4	a plan for killing
A2MDTY8F27DX1G	B000MMX5E4	informative
A3IP8SKF2GBNCW	B000MMX5E4	very enlightening
AB8GR4KH1WHPV	B000MMX5E4	appears accurate
A222DZLU5DIC14	B000MMX5E4	knowledge is power knowing all there is to know about history is imperitive
A23JS9UFZWZKH0	B000MMX5E4	documentary
A2K62IHNYD9CBR	B000MMX5E4	my people were there
A351QGZ5S8PTBL	B000MMX5E4	oh my
A26RKIQHBBR8OP	B000MMX5E4	no words
A2PLQBS4SHFWC9	B000MMX5E4	five stars for quality
A19A15RML23LET	B000MMX5E4	must see
A1POFVVXUZR3IQ	B000MMX5E4	a riveting series that explores auschwitz and the nazi implementation of the final solution
A20EEWWSFMZ1PN	B000MN4YR0	they do it with mirrors
A3SVDGKBTH0XKF	B000MN4YR0	the mystery was who sucked the life out of this one
A152BVR1R1BLD5	B000MN4YR0	definitely had me guessing 'til the end
A3B6MXCAAXAANK	B000MN4YR0	joan hickson - my favorite miss marple
A1P3BZ61K6F8HW	B000MN4YR0	very boring
AEWAQ2Z2U4MG1	B000MPGI68	24 its okay
A24QOM8OX1AY72	B000MPGI68	i love it
A5M1M9IJEQ8J2	B000MPGI68	we lose a few more personnel but still manage to muddle through large scale corruption and the worst terrorists ever
A2IWMK5SLEJT5X	B000MPGI68	addicting
A3OK08U7I556AV	B000MPGI68	phenomenal
A2PUHH4ET0N0JE	B000MPGI68	season 6 is terrific
A32ZOSZVX052IJ	B000MPGI68	killer
A1S23DO741NAPV	B000MPGI68	what a thrill ride this show is
A3375IA1V6N0UK	B000MPGI68	who doesn't like 24
A1EDBI6TBKP9CO	B000MPGI68	totally hooked on this show
AG4YV623JL3X6	B000MPGI68	unthinkably bad synopses of these episodes
A70CNI39ZMSWC	B000MPGI68	timeless action series
A1R3VM07705OQP	B000MPGI68	yes its that bad
A2BFIYZYNK54QX	B000MPGI68	the power of bauer begins to falter
A32B6XWNR55SRL	B000MPGI68	your cursed jack
A3ENBNVNDMFOPK	B000MPGI68	another awesome 24 hours
A5JM6GF13W9SN	B000MPGI68	24
A2JFNI2PMBSH6T	B000MPGI68	action filled
A2VN9XRV211S63	B000MPGI68	amazing
A2QWF2BJ2FM4R2	B000MPGI68	not great but not bad
A3PMPQFUM7HSKJ	B000MPGI68	good season
A2I6MHMAZZDCRX	B000MPGI68	the jack bauer sorta power year
A1Q8FRSVHJ3S1	B000MPGI68	old hat 24
A331OF34UX4Y1K	B000MPGI68	the trouble was the chinese russian plot
A10CJINP7KBR4W	B000MPGI68	what happened
A18HCHX9MHJ42Q	B000MPGI68	exciting and well acted
ATECU14VUIOJ0	B000MPGI68	what in heck happened in china
AQ0EO10KTRJ4V	B000MPGI68	24 on a bad season is better than most other modern shows
A2FYMNCON6I16U	B000MPGI68	great show -- love the characters
A18LOJ4C0B5JRM	B000MPGI68	nonstop action
A15VFMU0WO8ED2	B000MPGI68	love the series
A29IFLFJ61H3W7	B000MPGI68	variations on an old theme
AER15RIMV8E6D	B000MPGI68	24 day six
A2HH39QLY21V1N	B000MPGI68	24 is the best
A3USPMZAS3L3AZ	B000MPGI68	i love this tv program
A32ROCXVVJRKSM	B000MPGI68	24 season 6
A95UXOAOBLBXS	B000MPGI68	24 is back
A2U5WUR3YCVOLI	B000MPGI68	loved all seasons of 24
A27Z1QAMC8DOUH	B000MPGI68	a fantastic show
A2P53J3PA5TH2O	B000MPGI68	someone finally says it
A33LMH8SBNUA76	B000MPGI68	weakest 24 season so far
AP3B615GM191G	B000MPGI68	don't understand the critical panning i loved it
AZAEJB1ECT9HC	B000MVI8HO	the deadly dolls
A3IN2WR1OYWJTT	B000MVI8HO	voyage season 1
A2DAHERP7HYJGO	B000MVI8HO	the seaview still saves the day
A331OF34UX4Y1K	B000MVI8HO	a good show brings back good memories
A16XRPF40679KG	B000MVI8HO	silly fun that is very enjoyable but
A2K3RSOH1HM6H7	B000MVIAUY	upernatural ale
A1HKBX2L0DV258	B000MVIAUY	love supernatural
A1KZQ5DIX0YUE1	B000MVIAUY	horror comedy tv greatness
A1LPKQWRHTAHQN	B000MVIAUY	just as good as season one
A3UDYY6L2NH3JS	B000MVIAUY	black is fate without light
AK5F8RUC1DYZS	B000MVIAUY	a thrilling experience
A2JC55M4BFADBK	B000MVIAUY	this show is great
A1X9NWBJGXZEDE	B000MVIAUY	wonderful
A1TW9ZGRDQQZ2Y	B000MVIAUY	if you love horror done right
A3H5MDZAMQV545	B000MVIAUY	the crash wasn't the end of their journey
ARMVAHWQQ9S8A	B000MVIAUY	and the award for most improved goes to
A4GQJPB7QQ141	B000MVIAUY	great show great season
ABWHLZFEM5SZY	B000MVIAUY	same as with the first season
A16QODENBJVUI1	B000MVIAUY	a huge improvement over season one
A18758S1PUYIDT	B000MVIAUY	a dark journey and not another teen show
AQP1VPK16SVWM	B000MVIAUY	no witchcraft involved in the success of the second season--it's darn entertaining
A2PV6GK1HV54Y9	B000MVN8GK	the end of mars
AVMD58XPG8LXN	B000MVN8GK	veronica mars season3 hope they'll continue
A1O1HWFO5Q9PJ0	B000MVN8GK	will never understand why it was cancelled
A37IRE9GZ0CZ7I	B000MVN8GK	late to the game
A1GUJPIEN0XH4Q	B000MVN8GK	great
A2N61X08FM8WCT	B000MVN8GK	nancy drew typ series
ADDBSMV0PUH74	B000MVN8GK	totally awesome
AM8NF53VKNB3H	B000MVN8GK	v mars review
A32A1BTJBLW7QX	B000MVN8GK	more veronica please
A14Z0Q1DU6CBJJ	B000MVN8GK	what happened
A295P73JMAOFJW	B000MVN8GK	one of my favorite shows
A1V97FRTX1LARJ	B000MVN8GK	great
A2RI10BKCEYXPO	B000MVN8GK	so sorry there isn't more to come
A3L577V8TY26GN	B000MVN8GK	3rd season is not quite as good
A1K7R1U4QZS3W2	B000MVN8GK	why oh why did you cancel this series
A17PWUW1UK6SOY	B000MVN8GK	a shocking surprise - an excellent series
A1Z40REPQ04JKK	B000MVN8GK	good but lacking the hometown feel
ATHD9KHUGV12Z	B000MVN8GK	good series
A1GP75BW2SIGW8	B000MVN8GK	veronica mars season 3
A3RAC0RLLQ83GQ	B000MVN8GK	mars is more than a planet
A342CAVHO0T0PC	B000MVN8GK	what's not to lover about vm
A2NK14AA7IJETL	B000MVN8GK	sophmoric attempt at mystery
A3NFIJUVEAJGP	B000MVN8GK	interesting
AP3QJ4OSINMTD	B000MVN8GK	enjoyable show
A2HVL790PBWYTU	B000MVN8GK	anyone ever tell you you look like a feisty young barbara eden
AFN24JQ73TY1N	B000MVN8GK	veronica mars
A3PGZPDXLW87XS	B000MVN8GK	another good season
A2A6NH6DPE0VXR	B000MVN8GK	super pissed that it was canceled
A34F63HIUSB535	B000MVN8GK	great show
A2EIIWDEJEQ1CL	B000MVN8GK	a really relaxing murder mystery
A1YSMSFRQSC6RY	B000MVN8GK	veronica mars
A3L2OVQHWYBU3O	B000MVN8GK	so sad this show got canceled
A23DUDLPGIJ13X	B000MVN8GK	i am not proud to admit how great this show is
A37CS5RJSIIRJW	B000MVN8GK	great show--no spoilers
A222DZLU5DIC14	B000MVN8GK	should never have been cancelled
A2DQ2KFLIMHKWT	B000MVN8GK	love this
A1L22J6TIKQGOH	B000MVN8GK	liked other two seasons a bit better
A3FHR7W9V6I795	B000MVN8GK	great show - gone too soon
AN6NGSXZXMZZ9	B000MVN8GK	final chapter not so final
A2I6MHMAZZDCRX	B000MVN8GK	veronica goes to college
A18JBPL6AML7F9	B000MVN8GK	a roller coaster from beginning to broken track
AKXAES0GO4WFJ	B000MVN8GK	veronica rocks
AIT53A8U4QSCE	B000MVN8GK	truly entertaining series
AJUT5IQDSDU6J	B000MVN8GK	love it
A234AYG97YVAWY	B000MVN8GK	excellent show
A2OADVG5PRZGAN	B000MVN8GK	veronica mars season 3
A1U2EA59VYHYXU	B000MVN8GK	the end of the series
A3H05Y9Z8IAGP7	B000MVN8GK	smart and sassy
A1P2HSFS5VMTX	B000MVN8GK	enjoyed
A1WNVZCUUF3KUY	B000MVN8GK	rating of season 3
A1F75QQEQ00OLD	B000MVN8GK	veronica mars - series 3 - a cool series
A27NIW38DZ1ROG	B000MVN8GK	love veronica mars
A1LL0KMD889X9O	B000MVN8GK	loved it
A1F8N3R6SC1RAU	B000MVN8GK	i've watched three seasons and really enjoy it
A3U4E247TYU5PC	B000MVN8GK	not what i expected
AUFUN4DVLFBV3	B000MVN8GK	veronica mars rocks
ARMVAHWQQ9S8A	B000MVN8GK	television of the highest quality
A2MVCV25JH94JN	B000MVN8GK	action packed
A4IDWCW9BCBN1	B000MVN8GK	serious and comic
A27RS36NG3FZRF	B000MVN8GK	how did i miss this show
A3HN4XB01XZ7KB	B000MVN8GK	awesome and great actors
A27C84PT7QTJDC	B000MVN8GK	worth watching
A1XXFXNL0TDS5X	B000MVN8GK	very good show
A16QODENBJVUI1	B000MVN8GK	the final casebook of detective veronica mars
AY8KW8KX9ZYBV	B000MVN8GK	wish there was more
A1D696068E7EOU	B000MVN8GK	still good series
A1PSMYFNVAQY3O	B000MVN8GK	a must watch
AMXJDVI60YD39	B000MVN8GK	another great season
A1ZIT4JXTJCCNX	B000MVN8GK	in the tradition of hammet chandler and macdonald
A2IOLKYO3Z0FTG	B000MVN8GK	young pi
A25UY4LWS491C4	B000MVN8GK	veronica
AVRCS10O4W6B3	B000MVN8GK	sorry to see this show end
A1S3WGP18PYNM6	B000MVN8GK	great tv movie
AGTZX9PM32E4S	B000MVN8GK	never watched it
A1DRV8ECC2FMFE	B000MVN8GK	my soulmate
A14OPIV7KYLPK6	B000MVN8GK	marshmellow
AT765ZH0OCYKF	B000MVN8GK	it was good escape until
A25X7Z6R0NA1FX	B000MVN8GK	a very good series
AI8ZXQ2LY3OO3	B000MVN8HE	excellent engaging story
A1O1HWFO5Q9PJ0	B000MVN8HE	oh veronica i wish you would come back
A20EEWWSFMZ1PN	B000MVN8HE	a treat for series fans
A13N5BCT0EPLFE	B000MVN8HE	very good
A1IC0HZ35M0406	B000MVN8HE	unpleasantly surprised
A32A1BTJBLW7QX	B000MVN8HE	veronica mars
A1F1VDR1GRU16H	B000MVN8HE	veronica fan 2 0
A1TC6XBC3NVRFM	B000MVN8HE	good show
AFUHVCBFHXB89	B000MVN8HE	we used to be friends a long time ago and it's good to have you back
A1KR00LVURBZTA	B000MVN8HE	hail the return
