userid	product	review
A2NLF62F8F7UME	B000MVN8HE	a fun movie for fans of the show
A2COVIOKGWJY6S	B000MVN8HE	loved it
ATHD9KHUGV12Z	B000MVN8HE	great movie
A380H0RPMMOG3E	B000MVN8HE	i was wrong about this
A3RAC0RLLQ83GQ	B000MVN8HE	mars is slipping
A1KIQ4P4ZW3ALF	B000MVN8HE	kiosk lt 1
A2KFAEOHLMLX0H	B000MVN8HE	warm fuzzy feelings
AXDEFYWO36R0C	B000MVN8HE	loved it
A2HVL790PBWYTU	B000MVN8HE	veronica mars pokes her nose in the box office
A6FWP1A03APPO	B000MVN8HE	a fun reunion with old friends
AFN24JQ73TY1N	B000MVN8HE	veronica the movie
A2NMY860CJK313	B000MVN8HE	full fledged marshmallow
A3L2OVQHWYBU3O	B000MVN8HE	need more
A1S6A37WHMKHM6	B000MVN8HE	nancy drew with sass bring back the series
A31LUN0ZSQ6A74	B000MVN8HE	so glad to see my old friends
A3UY3IHUP131BB	B000MVN8HE	not a fan before am a fan now - of the movie want a sequel
A3EXPMWTCHIQQ5	B000MVN8HE	veronica mars is my alter ego
A2763WHSWC9UKJ	B000MVN8HE	my veronica mars fix
AGUN5F2W85777	B000MVN8HE	more from mars
A2DQ2KFLIMHKWT	B000MVN8HE	love veronica
A1VJ6II5DSGTIF	B000MVN8HE	this is how every tv show should close on
A18JBPL6AML7F9	B000MVN8HE	everything i wanted it to be
AKXAES0GO4WFJ	B000MVN8HE	you go girl
A2EBHVSUECXI3I	B000MVN8HE	matein-movie
A11T9M22K9892Y	B000MVN8HE	veronica mars movie
A3QLAOOTFEHCJI	B000MVN8HE	glad to have veronica back
A2OADVG5PRZGAN	B000MVN8HE	veronica mars hd movie
A10HZVT7ZQEOP1	B000MVN8HE	funny moments that crack you up
A1WNVZCUUF3KUY	B000MVN8HE	veronica mars
A27NIW38DZ1ROG	B000MVN8HE	veronica mars fan forever
A33G7YVBCLELW5	B000MVN8HE	love kristen bell
A2LG5YYC1WZA4F	B000MVN8HE	love veronica wanted so much more
A36SS7SEFVENTB	B000MVN8HE	what can you say it had promise that was left somewhere along the way
A15LVDSJFQEPDH	B000MVN8HE	great movie
A31EY439LBTK2	B000MVN8HE	the veronica mars movie was diggable and i dug it
A1JVOV54H4ZVFC	B000MVN8HE	dad i need you advise
AY76Q07AI4MBW	B000MVN8HE	fan service overwhelms the story
AMXJDVI60YD39	B000MVN8HE	so great to see these characters again
A1NEVI417ITHD6	B000MVN8HE	i liked the characters
A2S6J50W5S6V5O	B000MVN8HE	i want more i loved this movie
A1THSBWV04YAIK	B000MVN8HE	outstanding
ASF2Z8OJR0TP3	B000MVN8HE	boring waste of space
A25UY4LWS491C4	B000MVN8HE	mars
A3BAS9366GKHX5	B000MVN8HE	review
A11ATGW4VYDY39	B000MVN8HE	marshmallow heaven
A3C3CJKYHNDVQ0	B000MVN8HE	she's back
AV6QDP8Q0ONK4	B000MVN8HE	detective in the city
A3D6KZT0QG6UKB	B000MVN8HE	too much fan service
A2W67TZAK0TNU	B000MVN8HE	fantastic
A1XT8AJB7S9JJG	B000MVN8HE	after watching this i wish i had seen the show because i really enjoyed this and would really like seeing more of it
A1R29LYFB6FJG7	B000MVN8HE	just like old times
A2XP2VQGQSD7DE	B000MVN8HE	great
A1DRV8ECC2FMFE	B000MVN8HE	witty loyal smart detective
A2ONWRFRPAOG86	B000MVN8HE	much better than expected for a fan funded movie
A2B4K9929TBP30	B000MVN8HE	mostly for the fans but worth the watch
A1B9ZCKNUBZIJO	B000MVN8HE	finally the finale or is it
AJNIACIPB2I5P	B000N8M43U	beau rocks it in top form
AIMR915K4YCN	B000N8M43U	forgive me father
A18LMALYBY616Y	B000N8M43U	brilliant play so-so movie
A2EDZH51XHFA9B	B000N8M43U	lumet's neglected masterpiece
ADSWHY3431SD7	B000N8M43U	great old film
A1XMHK9HN5MW2H	B000N8M43U	childs play you only lose once
ATDNMB4EB7ZY4	B000NHRTAO	stupid tv types for lying is bad karma
A29XTLCPAO966O	B000NHRTAO	great show
A2B9W1KRWF3NAP	B000NHRTAO	too bad there are no new ones
A3A71L51YLGCK9	B000NHRTAO	not as good as the first season but still fun
A1AJVK8BZKQY3K	B000NHRTAO	great second season
A356RFKNIG043B	B000NHRTAO	jumping the shark a little more with each episode
A2QWF2BJ2FM4R2	B000NHRTAO	less good than season 1
A12XDFS1EKZEQ4	B000NHRTAO	my name is earf-season 2 dvd
A1F18K8S6MFJA7	B000NHRTAO	earl
ANCOMAI0I7LVG	B000OC2T4Y	get ready for the most fun you'll ever have getting conned out of a peaceful evening
A2S8H7X9HBJJEL	B000OC2T4Y	fx had a winner with this one
ANX5EWEO7Q42S	B000OC2T4Y	a bit funny but predictable action
AW3VZ5O895LRK	B000OC2T4Y	season one was great season two not so great
AM8NF53VKNB3H	B000OC2T4Y	sad to say
A95880RI1T8JN	B000OC2T4Y	brilliant series shot down in its prime
A2OWAPHQ7G3UNQ	B000OC2T4Y	leaves you hungry
A3GJ6CFWN47N0U	B000OC2T4Y	the riches season 1
A3LH77PBDFEO3F	B000OC2T4Y	very original
A3A4WQL80WOTMH	B000OC2T4Y	blech
A19CXQPHO9E5ZT	B000OC2T4Y	original story
A3KWLE7H7QYUOJ	B000OC2T4Y	who are these people
A24ZFFRQ4MG3XL	B000OC2T4Y	one cool show -o
A1B191OLEE8ZKX	B000OC2T4Y	couldn't stop watching it
A1TKRREZ1ZVBOC	B000OC2T4Y	worth a second glance
AN6NGSXZXMZZ9	B000OC2T4Y	unexpectedly entertaining the riches
A30CV4T4I9Y89P	B000OC2T4Y	quirky
A2YX78F58YPVMU	B000OC2T4Y	great show
A64TQH46W86J3	B000OC2T4Y	original and enchanting
AVR7V60Q4ZR7C	B000OC2T4Y	great show cancelled before it's time
ABLBRUT8DALNN	B000OC2T4Y	the ultimate movie review - - tss5078
A18758S1PUYIDT	B000OC2T4Y	interesting look at a little-known group
ANXY818QKOH8J	B000OC2T4Y	can't like heroes who seriously break the law
A1GVAG9CE3LSL1	B000OC2T4Y	didn't like it at first
A281387UUS2IN5	B000OC3FZQ	great shows so-so dvd's
A3N6GAJTEOF4MO	B000OC3FZQ	an amazing season
A2O10027PWW2TZ	B000OC3FZQ	why is it gone
AD39QGHGWAOPQ	B000OC3FZQ	man i do not want to meet the kid who dreamt those things up ---jason
AJKWF4W7QD4NS	B000OC3FZQ	still the funniest animated show on tv today
A1F93NA8HQ47IU	B000OC3FZQ	goin' on down to south park
AA91J3AZDZIIG	B000OFME82	funny
A1LYOBSJUVIXA	B000OFME82	i love sarah silverman
A179EPBPN8ZDHT	B000OFME82	tiresome
A3QWY38K6NOFK4	B000OFME82	i wish i had learned when i watched this season
A356RFKNIG043B	B000OFME82	the bad overwhelms the good
A2QWF2BJ2FM4R2	B000OFME82	not that funny
ANAYSRE3LX8GZ	B000OFME82	a female comic whose actually funny
A1ER6IYOMM8VCT	B000OFME82	a very funny show but not for everyone
A3RA13OPEIKLQ9	B000OFME82	ssp please come back to me
A16QODENBJVUI1	B000OFME82	you'll either love it or hate it -- or both at the same time
A1K6E15IR9UBOE	B000OGTRC2	i love it
A18BHEHNX6NA2U	B000OGTRC2	suspense with few fireworks
AZT3AX3A4O809	B000OGTRC2	jericho is faaaaaaaaaantastic
A16YTPZBL682CG	B000OGTRC2	good acting
AK76Y9AOP1PE2	B000OGTRC2	jericho
A310SKH8L08AQT	B000OGTRC2	nuclear soap opera
A212DIOR7TFDHC	B000OGTRC2	this grew on me
A2I4DVOP6Z1T5X	B000OGTRC2	i like the series
A1COSZMOI965TQ	B000OGTRC2	too much overacting and unrealistic reactions by the towns people
A3RR4W7A8GWHC6	B000OGTRC2	makes you think what if
A2582KMXLK2P06	B000OGTRC2	not worth the money
AWF2S3UNW9UA0	B000OGTRC2	jericho
A2RWLTTN2VQMU5	B000OGTRC2	great soap
A2LEIANN1UZTHP	B000OGTRC2	painfully reailstic
A31OQI7X63PZ93	B000OGTRC2	intense
A13ZDB9XSSOHVG	B000OGTRC2	solid show
ACVBZF3GK3O45	B000OGTRC2	first season is superb second is unwatchable
A2CVP31XTYSZFE	B000OGTRC2	an intriguing premise
A1GN9DEVPEUGI	B000OGTRC2	great
A3MDA891A1EPT8	B000OGTRC2	pretty good storyline glad it was finished without a cliffhanger
A3CKKBE22L800M	B000OGTRC2	before its time
AFH1VH30550G	B000OGTRC2	written by big city dwellers
A1M428BZF0QONJ	B000OGTRC2	what if
A3A6ML6IDYFQLA	B000OGTRC2	captivating
A9G85AJ78K471	B000OGTRC2	oldie but goodie
A2JD1WXVOLRSGH	B000OGTRC2	jericho
APR99LH9MEV46	B000OGTRC2	it is sounding more like today's happenings
A273Q54RS1S97M	B000OGTRC2	like watching stephen king
A1U11PS71ML0YJ	B000OGTRC2	a pleasant surprise
A24X55HC1R6J5Z	B000OGTRC2	riveting
A1Z9JJN43A5T3W	B000OGTRC2	not done watching but after 7 episodes-
A1L6OEWJF6DUXL	B000OGTRC2	suspenseful well worth your time
A10QT3QQFWYRM5	B000OGTRC2	very scary situation but well done
A3R4CCOJRML79M	B000OGTRC2	joshua would have been jaded
A361AOKAIPGRZ6	B000OGTRC2	this is a real what if show
AL1UIIJMYLIB3	B000OGTRC2	not totally unbelievable
A9LS1JPIZHK4S	B000OGTRC2	fun with some cheese
A2WB6V805KYT7O	B000OGTRC2	intiriguing
A2HVL790PBWYTU	B000OGTRC2	there are some things the apocalypse can't change
A1V4F0QIO7JSWH	B000OGTRC2	excellent series
AW9D6YP101NF7	B000OGTRC2	s sci fi goes drags until you've gotten into it
AVUTTF6MN41Z3	B000OGTRC2	hard to stop watching
A3A71L51YLGCK9	B000OGTRC2	interesting premise badly done
A3IP8SKF2GBNCW	B000OGTRC2	super series
AHQBXGFFMBBC9	B000OGTRC2	how would you deal with disaster
A3JCE5H1BN6NJV	B000OGTRC2	wish i saw this earlier
AKL6E6FRY6CHB	B000OGTRC2	great series
A32HI3213LZGGQ	B000OGTRC2	innovative and interesting
A3KWLE7H7QYUOJ	B000OGTRC2	fairly good
A2SBF7UC16ELSL	B000OGTRC2	well the wife did
AG2XFW9107ABD	B000OGTRC2	interesting
A9HJRBWGDYM9Z	B000OGTRC2	fantastic series that ended too soon
A25KKXUQQ0OLWB	B000OGTRC2	grows on you and then becomes a classic
A2VO3IEEU7FLH7	B000OGTRC2	one of my favorite shows
A1IJ1LBHUJBUR4	B000OGTRC2	interesting
A3TV5LHUDB7H06	B000OGTRC2	jericho
A1HLAKCIGD5875	B000OGTRC2	i almost missed this
A2F9M70D2CYNZ1	B000OGTRC2	jericho
A16RFQ983KGU3P	B000OGTRC2	jericho
AUKUKH8DY53A7	B000OGTRC2	good show
A3N9MUQZA0GQVS	B000OGTRC2	don't know why this show was cancelled
A87WEM9V16425	B000OGTRC2	hooked on jericho
ALD4XF1CEBRDZ	B000OGTRC2	not engaging
A2E7MVXVS52395	B000OGTRC2	awesome series
A1F75QQEQ00OLD	B000OGTRC2	memorable characters story
A30XHP1BMZ3GE7	B000OGTRC2	the sum of all fears well done
AYNGMU3JTIQZT	B000OGTRC2	great show
A3P08W0P4BE898	B000OGTRC2	i love this show
A1G9GWN4NPH5ZN	B000OGTRC2	not that great
ARF8WOJWU9VWL	B000OGTRC2	another soap opera
AWHN805FLEGWA	B000OGTRC2	great show
A34UCR9I4SQQPA	B000OGTRC2	wonderful show
A3KAHT2NRB2OCT	B000OGTRC2	a great series
A2KFBDKKMSVN4Y	B000OGTRC2	great first season
A1VNUU48CSSRSY	B000OGTRC2	awesome
A29FM43A0SLSUJ	B000OGTRC2	a possible scenario
A2HMSQU2JPUQ9M	B000OGTRC2	take notes people
A2YT840ONXTB8U	B000OGTRC2	the best show ever made
A2IRHIFTBMY2SM	B000OGTRC2	a bit soapy
A3US0VOOEK3VZ8	B000OGTRC2	enjoy the plot and cast
A23YLIOY3W67F9	B000OGTRC2	jericho
A3BYZQV61VUEUE	B000OGTRC2	so far so good
A1PSMYFNVAQY3O	B000OGTRC2	sad they never finished it
A1OMSCVLJBXCTN	B000OGTRC2	a decent show
A33UL9XBKBB2H9	B000OGTRC2	not bad but
A3TFB8AFSU4KWN	B000OGTRC2	got better as the season went on
A374HQESYR9N5Q	B000OGTRC2	awesome season
A1PPJEE2QRCCHV	B000OGTRC2	compelling show
A1T2Y6NBZ5IFE	B000OGTRC2	decent
AO0A7FJH56H17	B000OGTRC2	decent show
A3KX8D6NEZN50Z	B000OGTRC2	one of tvs best show
ASBANFQ4GKWHY	B000OGTRC2	jericho season 1
A1VMZ0EK5YH02T	B000OGTRC2	great show
A6VXZ1EEPRTLV	B000OGTRC2	riveting edgy thought-provoking serial television
AVPMZVA9BZ951	B000OGTRC2	great series
A5UAPMPTCE7UH	B000OGTRC2	what would you do if this were to happen
AT765ZH0OCYKF	B000OGTRC2	story line is good but the writing so so
A1NVD3I2WKP495	B000OGTRC2	believable post apocaliptic drama
A1BY8N1NM33XGJ	B000OJFV3S	the tudors
A1CQGAPQMN41LV	B000OJFV3S	file under 'guilty pleasure'
A2DH6A8D1296XC	B000OJFV3S	love this series
A371XPHV4CKKOH	B000OJFV3S	the tudors
ANX5EWEO7Q42S	B000OJFV3S	this is good
AI1IMWOZBQK0E	B000OJFV3S	not interested
A2WEB42TR2IU8Q	B000OJFV3S	interesting drama
A2CVP31XTYSZFE	B000OJFV3S	the rock-star monarch
A3R90OGE1EACZE	B000OJFV3S	life in the time of the tudors
A338X0EGA7MO2T	B000OJFV3S	henry viii was a monster
A3H1AKVL179TQR	B000OJFV3S	the tudors
A1U11PS71ML0YJ	B000OJFV3S	good fun if nothing else
A2TI9JS73ONOIQ	B000OJFV3S	great show
A3RR7O7EM42B5I	B000OJFV3S	a visual feast of costumes settings but definitely r rated due to sex and violence
A1PZIMLWU6IPZ0	B000OJFV3S	too risque
A23XJX511E1NML	B000OJFV3S	sexy
AOWTY4IORD5GG	B000OJFV3S	amazing performances in the tudors
ACCZJHQKB7S9A	B000OJFV3S	great costume diversion
AT6C6FXDKJ317	B000OJFV3S	how much sex is too much for a show
A3SO0GDQZ8Q8NB	B000OJFV3S	close to accurate
A2AYQ8F5OLCFVV	B000OJFV3S	i love it
ATBUR4A7YCN09	B000OJFV3S	history enlivened
A3A4WQL80WOTMH	B000OJFV3S	brilliant
A3QJU4FEN8PQSZ	B000OJFV3S	fun but not to be mistaken for actual history
A2GPN2VKS8E77C	B000OJFV3S	interesting series however
A2L2HNYS5MD1BU	B000OJFV3S	love the tutors
A7FLQ9F7LEB8X	B000OJFV3S	beat show ever loved it
A32B6XWNR55SRL	B000OJFV3S	this is entertainment not a history lesson
A2CN77LGEW49Y6	B000OJFV3S	good writing acting and cinematography
A3K5ADG5TFUUBL	B000OJFV3S	amazing insight into the mind of henry the viii
A2Z3CR9VD43QKK	B000OJFV3S	great movie
AYIYDQVHCFUFU	B000OJFV3S	monumental prepare for binge viewing
A7I1Z1E0I4YD9	B000OJFV3S	tudors
A1WTP99BOA0PGA	B000OJFV3S	tons of historical inaccuracy great period piece
A1S6E1LCH3RM1B	B000OJFV3S	loved the tudors
AQB803390R3DW	B000OJFV3S	quite entertaining despite historical liberties
A2ZDIA3PAZUJU	B000OJFV3S	not bad
A356RFKNIG043B	B000OJFV3S	amazingly boring
A2R0JNWS3JEYQP	B000OJFV3S	great series
A2D49E9G59GANE	B000OJFV3S	a tv series that a i watch over and over again
A2JTGAACU9RRY0	B000OJFV3S	omg this is so good
A25KKXUQQ0OLWB	B000OJFV3S	the tudors is just plain fun
A3KEZLJ59C1JVH	B000OJFV3S	flawed but fun
A1SWXIWBKI78QI	B000OJFV3S	pretty good
A153NZD2WZN5S3	B000OJFV3S	a brutal history alive
A2HPMOU7UUPPIE	B000OJFV3S	the tudors season
AYBL30P5NXNZ4	B000OJFV3S	henry 8th's younger years
AJHMH6ZL767MB	B000OJFV3S	fascinating
AJKWF4W7QD4NS	B000OJFV3S	an entertaining if not always historically accurate portrait of henry viii
A21I2ZUCY9S5ZX	B000OJFV3S	love the tudors
A6W9C3UEJUFR0	B000OJFV3S	great am watching again
A306TEQ12EFPTC	B000OJFV3S	enjoyable possibly historical
AJRFZ0VZ0LD26	B000OJFV3S	who can resist king henry viii
A2XRMQA6PJ5ZJ8	B000OJFV3S	magnificent a fine telling of a critical period of english and western history
A1PTS54TAODFH6	B000OJFV3S	fine entertainment
A3SDWTUKE4P5Q1	B000OJFV3S	a game of thrones for showtime
A32NR7LJCXYTZV	B000OJFV3S	great stuff
A3FL6CIO8QIJ2F	B000OJFV3S	'an epic saga
AW5CPISAABDYE	B000OJFV3S	yea this and romney will ingratiate us with our friends
A32KSZ8V0TD216	B000OJFV3S	well acted
A18758S1PUYIDT	B000OJFV3S	tolerable but lots of missed potential
A2UQA8J9YBI0SB	B000OJFV3S	entertaining history
A2ZHSORK1HHYTT	B000OJFV3S	excellent
A3EFQNLPCV5XNV	B000P56MYS	great season
A1XF0Z3255XNPP	B000P56MYS	this season of the shield is as good as any other season and i loved them all
A1IM761LXXSCMZ	B000P56MYS	watch it for a great series
AD4FHGSYV8Y0E	B000P56MYS	the hard hitting pace keeps churning
A206FTHP338KNF	B000P56MYS	awesome
AX5ZFU92MGAZB	B000P56MYS	starting to get a little overdone
A3M4JJQ9NVCW45	B000P56MYS	breaking ground visceral tv
A1LPKQWRHTAHQN	B000P56MYS	one the best series ever made
A2E7W2XGXMG6RU	B000P56MYS	vic tries to keep clean
A3SOO5M2QEXWL0	B000P56MYS	wish this series continued forever
A1PGC1GEBY9CZU	B000P56MYS	turncoats amongst us
A2HW33PQSRHLNO	B000P56MYS	i'm just the face of the decision
A84SIUM0F6E8H	B000P56MYS	the shield season six
A3F80XTFQWCG8X	B000P56MYS	great series
A1OXJYR350GASZ	B000P56MYS	closer to the end
A3PMPQFUM7HSKJ	B000P56MYS	great tv series
A1K9IW99EFBZ52	B000P56MYS	power plays and failed ambitions in the penultimate season
AHYJONIS0LE1X	B000P56MYS	visit the dark side
A1F75QQEQ00OLD	B000P56MYS	murder among friends
A2I2KMAA9CZB5F	B000P56MYS	keeps getting better
A2FM7PHQLI7XAR	B000P56MYS	the shield
A15VFMU0WO8ED2	B000P56MYS	pretty good season
A1XXFXNL0TDS5X	B000P56MYS	very good crime show good writing acting
AYGSKMMMTZFCA	B000P56MYS	this show is off the hook
A3F6ZN38TD43UN	B000P56MYS	great series
A1Y3V6WR3EP9W3	B000P56MYS	i liked it
A5TZXWU8AALIC	B000P56MYS	a show where out of control is business as usual
A3FPUZ4BWR4JC3	B000P56MYS	gore greed grime - what's not to like
A10YN80D61PHYP	B000P56MYS	worth the time
A2AUKFUKCPXI4S	B000P56MYS	five stars
A2ZHSORK1HHYTT	B000P56MYS	terrible ending
AH3A6NIEHFLZQ	B000P56MYS	lies and cover ups
A281387UUS2IN5	B000RLA1KQ	is that really the reason
A3LIGGDQCKZMWT	B000RLA1KQ	bob hope mgm movie legends collection
A2VJ80PM1G00QV	B000RLA1KQ	one of the best of hope's late films
A3CRNB557EW50L	B000RLA1KQ	newer bob hope movies
A1QH97JK6ZQC2H	B000RLA1KQ	phyllis diller on a motorcycle
A6VXZ1EEPRTLV	B000RLA1KQ	a nice selection and fine introduction to bob hope's movie career if you can find it
AGPTXSO5FLVYQ	B000S9FEFY	enjoy the series
A1027NYJQW8T57	B000S9FEFY	the closer no ka oi
A3FZGDI9RI5HZK	B000S9FEFY	good crime stories and lots of crazy humor
A3B93EERKGZKCO	B000S9FEFY	excellent
A11D3FT0XHBU46	B000S9FEFY	love it
AYIRGNGHDCL7P	B000S9FEFY	another great chapter
A3EUSH8DPW75LR	B000S9FEFY	excellent
A2BWS0S0VJ5JFE	B000S9FEFY	brenda's doing it again
ADNDDTNOTZFXP	B000S9FEFY	sharp witty and interesting in every episode
A2JE0JYIZL5NU4	B000S9FEFY	this is a solid show
A2EMZW4BMHVBHN	B000S9FEFY	one of our favorite shows
A1THRWHZHFQ5TC	B000S9FEFY	awesome show love it
A5EUA08L4LBZ7	B000S9FEFY	the closer season 3
A10ZTG3PIBRPLC	B000S9FEFY	brenda's shine
A2XBI8HCI842HO	B000S9FEFY	closer season 3
A2BF70S2H1MPON	B000S9FEFY	great dramatic comedy series
A1EPOBNL0BGG3T	B000S9FEFY	wow what a fabulous show
A3AYMS3U6SA13A	B000S9FEFY	brenda lee - brenda lee
AANCPGZ2TA1PY	B000S9FEFY	really like it
A135PFXAP2AYY6	B000S9FEFY	one of the best tv shows ever
A2K2FWFFFRWH5C	B000S9FEFY	interesting
A3IN2WR1OYWJTT	B000S9FEFY	loving watching the closer
A20TUZ0XS4K21G	B000S9FEFY	another great season of closer
AEVBL9KK5I2DO	B000S9FEFY	absolutely love season 3
A19MMYMZO363KM	B000S9FEFY	luv it more more more
A2BBBID6B14U9H	B000S9FEFY	best characters on tv
A18AVHAKK13KMF	B000S9FEFY	prime suspect revsited
A1DSOHO7TGCJE6	B000S9FEFY	i love it
A33PNAQ33DGBJG	B000S9FEFY	the closer
A3OGT004OFRYC5	B000S9FEFY	simply the best tv series ever
A3QQ7Q23WUGJB	B000S9FEFY	this is one of my favorite series
A3JZJIPXCY4LAQ	B000S9FEFY	great
A3TVNAGFH62DFG	B000S9FEFY	the closer
A3VED9GZ59WUV5	B000S9FEFY	interesting fun
A1Y92XEKKBS93K	B000S9FEFY	great series
A33W2KHLX4RXJ0	B000S9FEFY	closer season 3
A1VYWOLFR6Q8EK	B000S9FEFY	the second time around
A5KKASK7J5YSQ	B000S9FEFY	perky pushy and get it done kinda cop
A1OOC63SIZ4V98	B000S9FEFY	catching up on a great series
A1LISVBK6TFGMR	B000S9FEFY	like the series very much
A3F0Q7N1R8Z6OE	B000S9FEFY	love it
AR6MI6AVH9YML	B000S9FEFY	even better than 2
AQP1VPK16SVWM	B000S9FEFY	finest season to date of the closer
AGATLN8L4U6R5	B000S9FEFY	love the series
A1TKEITLUQTMWB	B000S9FEFY	really stupid
